address;source_location;insn;indent
0x12d4f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1434;SUB	$0x18,%RSP;
0x12d4f4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x12d4fd;:0;MOV	%RAX,0x8(%RSP);
0x12d502;:0;MOV	0x8(%RDI),%RAX;
0x12d506;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RAX);
0x12d50d;:0;JE	63589 <_PyDict_GetItem_KnownHash.cold>;
0x12d513;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RDI),%RAX;
0x12d517;:0;MOV	%RSP,%RCX;
0x12d51a;:0;CALLQ	0x10(%RAX);
0x12d51d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%RAX,%RAX;
0x12d520;:0;JS	12d53b <_PyDict_GetItem_KnownHash+0x4b>;
0x12d522;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1448;MOV	(%RSP),%RAX;
0x12d526;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1449;MOV	0x8(%RSP),%RDX;
0x12d52b;:0;SUB	%FS:0x28,%RDX;
0x12d534;:0;JNE	12d53f <_PyDict_GetItem_KnownHash+0x4f>;
0x12d536;:0;ADD	$0x18,%RSP;
0x12d53a;:0;RET;
0x12d53b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1441;XOR	%EAX,%EAX;
0x12d53d;:0;JMP	12d526 <_PyDict_GetItem_KnownHash+0x36>;
0x12d53f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1449;CALLQ	0x251223(%RIP);
0x12d545;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1449;NOPW	%CS:(%RAX,%RAX,1);
