address;source_location;insn;indent
0x1ed2b0;/usr/local/src/conda/python-3.9.19/Python/import.c:855;PUSH	%R13;
0x1ed2b2;:0;PUSH	%R12;
0x1ed2b4;:0;MOV	%RDI,%R12;
0x1ed2b7;:0;PUSH	%RBP;
0x1ed2b8;:0;PUSH	%RBX;
0x1ed2b9;:0;SUB	$0x18,%RSP;
0x1ed2bd;/usr/local/src/conda/python-3.9.19/Python/import.c:856;MOV	%FS:0x28,%RAX;
0x1ed2c6;:0;MOV	%RAX,0x8(%RSP);
0x1ed2cb;:0;MOV	0x10(%RDI),%RAX;
0x1ed2cf;:0;MOV	0x358(%RAX),%R13;
0x1ed2d6;/usr/local/src/conda/python-3.9.19/Python/import.c:857;TEST	%R13,%R13;
0x1ed2d9;:0;JE	67434 <import_add_module.cold>;
0x1ed2df;:0;MOV	%RSI,%RBP;
0x1ed2e2;/usr/local/src/conda/python-3.9.19/Python/import.c:864;LEA	0x1bee37(%RIP),%RAX;
0x1ed2e9;/usr/local/src/conda/python-3.9.19/Python/import.c:865;MOV	%R13,%RDI;
0x1ed2ec;/usr/local/src/conda/python-3.9.19/Python/import.c:864;CMP	%RAX,0x8(%R13);
0x1ed2f0;:0;JNE	6744e <import_add_module.cold+0x1a>;
0x1ed2f6;/usr/local/src/conda/python-3.9.19/Python/import.c:865;CALL	12bf40 <PyDict_GetItemWithError>;
0x1ed2fb;/usr/local/src/conda/python-3.9.19/Python/import.c:865;MOV	%RAX,%RBX;
0x1ed2fe;/usr/local/src/conda/python-3.9.19/Python/import.c:875;CMPQ	$0,0x58(%R12);
0x1ed304;:0;JNE	67447 <import_add_module.cold+0x13>;
0x1ed30a;/usr/local/src/conda/python-3.9.19/Python/import.c:878;TEST	%RBX,%RBX;
0x1ed30d;:0;JNE	1ed360 <import_add_module+0xb0>;
0x1ed30f;/usr/local/src/conda/python-3.9.19/Python/import.c:881;MOV	%RBP,%RDI;
0x1ed312;:0;CALL	1eac20 <PyModule_NewObject>;
0x1ed317;:0;MOV	%RAX,%RBX;
0x1ed31a;/usr/local/src/conda/python-3.9.19/Python/import.c:882;TEST	%RAX,%RAX;
0x1ed31d;:0;JE	67447 <import_add_module.cold+0x13>;
0x1ed323;/usr/local/src/conda/python-3.9.19/Python/import.c:884;MOV	%RAX,%RDX;
0x1ed326;:0;MOV	%RBP,%RSI;
0x1ed329;:0;MOV	%R13,%RDI;
0x1ed32c;:0;CALL	1387a0 <PyObject_SetItem>;
0x1ed331;/usr/local/src/conda/python-3.9.19/Python/import.c:884;TEST	%EAX,%EAX;
0x1ed333;:0;JNE	67487 <import_add_module.cold+0x53>;
0x1ed339;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1ed33c;:0;JE	6747a <import_add_module.cold+0x46>;
0x1ed342;/usr/local/src/conda/python-3.9.19/Python/import.c:891;MOV	0x8(%RSP),%RAX;
0x1ed347;:0;SUB	%FS:0x28,%RAX;
0x1ed350;:0;JNE	1ed375 <import_add_module+0xc5>;
0x1ed352;:0;ADD	$0x18,%RSP;
0x1ed356;:0;MOV	%RBX,%RAX;
0x1ed359;:0;POP	%RBX;
0x1ed35a;:0;POP	%RBP;
0x1ed35b;:0;POP	%R12;
0x1ed35d;/usr/local/src/conda/python-3.9.19/Python/import.c:891;POP	%R13;
0x1ed35f;/usr/local/src/conda/python-3.9.19/Python/import.c:891;RET;
0x1ed360;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RDI;
0x1ed364;/usr/local/src/conda/python-3.9.19/Python/import.c:878;LEA	0x1bcaf5(%RIP),%RSI;
0x1ed36b;:0;CMP	%RSI,%RDI;
0x1ed36e;:0;JE	1ed342 <import_add_module+0x92>;
0x1ed370;:0;JMP	67496 <import_add_module.cold+0x62>;
0x1ed375;/usr/local/src/conda/python-3.9.19/Python/import.c:891;CALLQ	0x1913ed(%RIP);
0x1ed37b;/usr/local/src/conda/python-3.9.19/Python/import.c:891;NOPL	(%RAX,%RAX,1);
