address;source_location;insn;indent
0x226a09;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R13,%RDX;
0x226a0c;:0;JL	226a86 <set_intersection+0x196>;
0x226a0e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%RAX),%RBX;
0x226a11;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;INC	%R13;
0x226a14;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RBX,%RBX;
0x226a17;:0;JE	226a1e <set_intersection+0x12e>;
0x226a19;:0;CMP	%R14,%RBX;
0x226a1c;:0;JNE	226a24 <set_intersection+0x134>;
0x226a1e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:458;ADD	$0x10,%RAX;
0x226a22;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:458;JMP	226a09 <set_intersection+0x119>;
