address;source_location;insn;indent
0x134990;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:549;SUB	$0x38,%RSP;
0x134994;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:47;XOR	%R9D,%R9D;
0x134997;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:46;XOR	%ECX,%ECX;
0x134999;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:549;MOV	%FS:0x28,%RAX;
0x1349a2;:0;MOV	%RAX,0x28(%RSP);
0x1349a7;:0;XOR	%EAX,%EAX;
0x1349a9;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:550;MOV	%RDI,0x8(%RSP);
0x1349ae;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	(%RDI),%EAX;(952) 
0x1349b1;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%R9D,%R9D;(952) 
0x1349b4;:0;JG	134a7f <va_build_value+0xef>;(952) 
0x1349ba;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%AL,%AL;(952) 
0x1349bc;:0;JE	134a1a <va_build_value+0x8a>;(952) 
0x1349be;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x5b,%AL;  (954) 
0x1349c0;:0;JE	134ae0 <va_build_value+0x150>;  (954) 
0x1349c6;:0;JG	134aa0 <va_build_value+0x110>;  (954) 
0x1349cc;:0;LEA	-0x9(%RAX),%R8D;  (954) 
0x1349d0;:0;CMP	$0x31,%R8B;  (954) 
0x1349d4;:0;JA	134a00 <va_build_value+0x70>;  (954) 
0x1349d6;:0;MOV	$0x400104900000200,%R8;  (954) 
0x1349e0;:0;BT	%RAX,%R8;  (954) 
0x1349e4;:0;JB	134a92 <va_build_value+0x102>;  (954) 
0x1349ea;:0;CMP	$0x29,%AL;  (954) 
0x1349ec;:0;JE	134aaf <va_build_value+0x11f>;  (954) 
0x1349f2;:0;CMP	$0x28,%AL;  (954) 
0x1349f4;:0;JE	134ae0 <va_build_value+0x150>;  (954) 
0x1349fa;:0;NOPW	(%RAX,%RAX,1);  (954) 
0x134a00;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:76;TEST	%R9D,%R9D;  (954) 
0x134a03;:0;JNE	134a92 <va_build_value+0x102>;  (954) 
0x134a09;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RDI),%EAX;  (954) 
0x134a0d;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;  (954) 
0x134a10;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:77;INC	%RCX;  (954) 
0x134a13;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:46;XOR	%R9D,%R9D;  (954) 
0x134a16;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%AL,%AL;  (954) 
0x134a18;:0;JNE	1349be <va_build_value+0x2e>;  (954) 
0x134a1a;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:555;TEST	%RCX,%RCX;
0x134a1d;:0;JS	64dd8 <va_build_value.cold+0x13>;
0x134a23;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:557;JE	64ddf <va_build_value.cold+0x1a>;
0x134a29;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:560;MOVDQU	(%RSI),%XMM0;
0x134a2d;:0;LEA	0x10(%RSP),%RAX;
0x134a32;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:562;LEA	0x8(%RSP),%RDI;
0x134a37;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:560;MOVUPS	%XMM0,0x10(%RSP);
0x134a3c;:0;MOV	0x10(%RSI),%RSI;
0x134a40;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:560;MOV	%RSI,0x20(%RSP);
0x134a45;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:561;CMP	$0x1,%RCX;
0x134a49;:0;JNE	134ac0 <va_build_value+0x130>;
0x134a4b;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:562;MOV	%RAX,%RSI;
0x134a4e;:0;CALL	134bf0 <do_mkvalue>;
0x134a53;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:568;MOV	0x28(%RSP),%RDX;
0x134a58;:0;SUB	%FS:0x28,%RDX;
0x134a61;:0;JNE	134af6 <va_build_value+0x166>;
0x134a67;:0;ADD	$0x38,%RSP;
0x134a6b;:0;RET;
0x134a6c;:0;NOPL	(%RAX);
0x134a70;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7b,%AL;  (953) 
0x134a72;:0;JE	134a8f <va_build_value+0xff>;  (953) 
0x134a74;:0;CMP	$0x7d,%AL;  (953) 
0x134a76;:0;JE	134aaf <va_build_value+0x11f>;  (953) 
0x134a78;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RDI),%EAX;  (953) 
0x134a7c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;  (953) 
0x134a7f;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x5d,%AL;  (953) 
0x134a81;:0;JE	134aaf <va_build_value+0x11f>;  (953) 
0x134a83;:0;JG	134a70 <va_build_value+0xe0>;  (953) 
0x134a85;:0;CMP	$0x29,%AL;  (953) 
0x134a87;:0;JE	134aaf <va_build_value+0x11f>;  (953) 
0x134a89;:0;JLE	134ad0 <va_build_value+0x140>;  (953) 
0x134a8b;:0;CMP	$0x5b,%AL;  (953) 
0x134a8d;:0;JNE	134a78 <va_build_value+0xe8>;  (953) 
0x134a8f;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:61;INC	%R9D;(952) 
0x134a92;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;(952) 
0x134a95;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;JMP	1349ae <va_build_value+0x1e>;(952) 
0x134a9a;:0;NOPW	(%RAX,%RAX,1);
0x134aa0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7b,%AL;  (954) 
0x134aa2;:0;JE	134ae0 <va_build_value+0x150>;  (954) 
0x134aa4;:0;AND	$-0x21,%EAX;  (954) 
0x134aa7;:0;CMP	$0x5d,%AL;  (954) 
0x134aa9;:0;JNE	134a00 <va_build_value+0x70>;  (954) 
0x134aaf;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:66;DEC	%R9D;(952) 
0x134ab2;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;(952) 
0x134ab5;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;JMP	1349ae <va_build_value+0x1e>;(952) 
0x134aba;:0;NOPW	(%RAX,%RAX,1);
0x134ac0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:564;MOV	%EDX,%R8D;
0x134ac3;:0;MOV	%RAX,%RSI;
0x134ac6;:0;XOR	%EDX,%EDX;
0x134ac8;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:564;CALL	1352b0 <do_mktuple>;
0x134acd;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:567;JMP	134a53 <va_build_value+0xc3>;
0x134acf;:0;NOP;
