address;source_location;insn;indent
0x137910;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:162;PUSH	%RBP;
0x137911;:0;PUSH	%RBX;
0x137912;:0;MOV	%RDI,%RBX;
0x137915;:0;SUB	$0x18,%RSP;
0x137919;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x13791d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:162;MOV	%FS:0x28,%RAX;
0x137926;:0;MOV	%RAX,0x8(%RSP);
0x13792b;:0;XOR	%EAX,%EAX;
0x13792d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x137930;:0;JE	137b08 <meth_dealloc+0x1f8>;
0x137936;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RAX;
0x13793a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x13793e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x137941;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x137945;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RCX,%RAX;
0x137948;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x13794b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RDX);
0x13794f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:166;MOV	0x8(%RDI),%RDX;
0x137953;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:166;LEA	-0x4a(%RIP),%RAX;
0x13795a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x13795f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x137967;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:166;CMP	%RAX,0x30(%RDX);
0x13796b;:0;JNE	137d74 <meth_dealloc+0x464>;
0x137971;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x27e580(%RIP),%RBP;
0x137978;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%RBP),%EAX;
0x13797e;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%EAX;
0x137981;:0;JG	137ca4 <meth_dealloc+0x394>;
0x137987;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%EAX;
0x137989;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:167;CMPQ	$0,0x28(%RBX);
0x13798e;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;MOV	%EAX,0xb8(%RBP);
0x137994;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:167;JNE	137d6f <meth_dealloc+0x45f>;
0x13799a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:172;MOV	0x10(%RBX),%RAX;
0x13799e;:0;TESTB	$0x2,0x11(%RAX);
0x1379a2;:0;JNE	137d3b <meth_dealloc+0x42b>;
0x1379a8;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:173;MOV	0x18(%RBX),%RDI;
0x1379ac;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1379af;:0;JE	1379ba <meth_dealloc+0xaa>;
0x1379b1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1379b4;:0;JE	137ac0 <meth_dealloc+0x1b0>;
0x1379ba;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:174;MOV	0x20(%RBX),%RDI;
0x1379be;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1379c1;:0;JNE	137c0f <meth_dealloc+0x2ff>;
0x1379c7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBX),%RAX;
0x1379cb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RDI;
0x1379cf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;
0x1379d2;:0;JNE	137c3f <meth_dealloc+0x32f>;
0x1379d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x27e519(%RIP),%RAX;
