address;source_location;insn;indent
0x183e60;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5472;PUSH	%R13;
0x183e62;:0;PUSH	%R12;
0x183e64;:0;PUSH	%RBP;
0x183e65;:0;PUSH	%RBX;
0x183e66;:0;SUB	$0x258,%RSP;
0x183e6d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x183e76;:0;MOV	%RAX,0x248(%RSP);
0x183e7e;:0;MOV	0x8(%RDI),%RAX;
0x183e82;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5473;TESTB	$0x10,0xab(%RAX);
0x183e89;:0;JE	8452c <unicode_encode_utf8.cold+0x12>;
0x183e8f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5478;MOVZX	0x20(%RDI),%EAX;
0x183e93;:0;MOV	%RDX,%R9;
0x183e96;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5478;TEST	%AL,%AL;
0x183e98;:0;JNS	845a3 <unicode_encode_utf8.cold+0x89>;
0x183e9e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5481;MOV	%EAX,%EDX;
0x183ea0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5481;NOT	%EDX;
0x183ea2;:0;AND	$0x60,%EDX;
0x183ea5;:0;JNE	1840ac <unicode_encode_utf8+0x24c>;
0x183eab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5482;MOV	0x10(%RDI),%RBP;
0x183eaf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5482;LEA	0x30(%RDI),%R12;
0x183eb3;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:100;TEST	%RBP,%RBP;
0x183eb6;:0;JS	1841f6 <unicode_encode_utf8+0x396>;
0x183ebc;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:105;CMP	$0x1,%RBP;
0x183ec0;:0;JE	183fd2 <unicode_encode_utf8+0x172>;
