address;source_location;insn;indent
0x195fd0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1186;PUSH	%R15;
0x195fd2;:0;PUSH	%R14;
0x195fd4;:0;PUSH	%R13;
0x195fd6;:0;MOV	%RSI,%R13;
0x195fd9;:0;PUSH	%R12;
0x195fdb;:0;PUSH	%RBP;
0x195fdc;:0;MOV	%RDI,%RBP;
0x195fdf;:0;PUSH	%RBX;
0x195fe0;:0;SUB	$0x28,%RSP;
0x195fe4;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1186;MOV	%FS:0x28,%RAX;
0x195fed;:0;MOV	%RAX,0x18(%RSP);
0x195ff2;:0;XOR	%EAX,%EAX;
0x195ff4;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1191;TEST	%RDX,%RDX;
0x195ff7;:0;JE	196009 <map_new+0x39>;
0x195ff9;:0;LEA	0x1f0080(%RIP),%RAX;
0x196000;:0;CMP	%RAX,%RDI;
0x196003;:0;JE	19667a <map_new+0x6aa>;
0x196009;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R13),%RAX;
0x19600d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:131;TESTB	$0x4,0xab(%RAX);
0x196014;:0;JE	19673b <map_new+0x76b>;
0x19601a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:136;MOV	0x10(%R13),%R12;
0x19601e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1195;CMP	$0x1,%R12;
0x196022;:0;JLE	1966d0 <map_new+0x700>;
0x196028;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1201;LEA	-0x1(%R12),%RBX;
0x19602d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x196031;:0;JG	1964a2 <map_new+0x4d2>;
0x196037;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x2403c2(%RIP),%RAX;
0x19603e;:0;MOV	(%RAX,%RBX,8),%R14;
0x196042;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R14,%R14;
0x196045;:0;JE	1964b5 <map_new+0x4e5>;
0x19604b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R14),%RDX;
0x19604f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1e9186(%RIP),%R8D;
0x196056;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RDX,(%RAX,%RBX,8);
0x19605a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x24033f(%RIP),%RAX;
0x196061;:0;DECL	(%RAX,%RBX,4);
0x196064;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R8D,%R8D;
0x196067;:0;JNE	90b62 <map_new.cold+0x49>;
0x19606d;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R14);
0x196074;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;LEA	(,%RBX,8),%RDX;
0x19607c;:0;LEA	0x18(%R14),%RDI;
0x196080;:0;XOR	%ESI,%ESI;
0x196082;:0;CALLQ	0x1e87c8(%RIP);
0x196088;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x21fe69(%RIP),%RAX;
0x19608f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1207;MOV	0x20(%R13),%RDI;
0x196093;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R14),%RCX;
0x196097;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x19609b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBX;
0x19609f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x1960a6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R14),%RAX;
0x1960aa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x1960ae;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x1960b1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x1960b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x1960b9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x1960bc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x1960c1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBX),%RAX;
0x1960c8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;PUNPCKLQDQ	%XMM1,%XMM0;
0x1960cc;:0;MOVUPS	%XMM0,-0x10(%R14);
0x1960d1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x1960d5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x1960d8;:0;JE	196510 <map_new+0x540>;
0x1960de;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x1960e0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%RBX;
0x1960e3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x1960e6;:0;JE	196475 <map_new+0x4a5>;
0x1960ec;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RAX;
0x1960f0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0xe0(%RAX),%RDX;
0x1960f7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RDX,%RDX;
0x1960fa;:0;JE	196714 <map_new+0x744>;
0x196100;:0;LEA	-0xac702(%RIP),%RCX;
0x196107;:0;CMP	%RCX,%RDX;
0x19610a;:0;JE	196714 <map_new+0x744>;
0x196110;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1212;MOV	%RBX,0x18(%R14);
0x196114;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1205;CMP	$0x2,%R12;
0x196118;:0;JE	196230 <map_new+0x260>;
0x19611e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1207;MOV	0x28(%R13),%RDI;
0x196122;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBX;
0x196126;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBX),%RAX;
0x19612d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x196130;:0;JE	19644b <map_new+0x47b>;
0x196136;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x196138;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%RBX;
0x19613b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x19613e;:0;JE	196475 <map_new+0x4a5>;
0x196144;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RAX;
0x196148;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0xe0(%RAX),%RDX;
0x19614f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RDX,%RDX;
0x196152;:0;JE	196714 <map_new+0x744>;
0x196158;:0;LEA	-0xac75a(%RIP),%RCX;
0x19615f;:0;CMP	%RCX,%RDX;
0x196162;:0;JE	196714 <map_new+0x744>;
0x196168;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1212;MOV	%RBX,0x20(%R14);
0x19616c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1205;CMP	$0x3,%R12;
0x196170;:0;JE	196230 <map_new+0x260>;
0x196176;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1207;MOV	0x30(%R13),%RDI;
0x19617a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBX;
0x19617e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBX),%RAX;
0x196185;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x196188;:0;JE	196565 <map_new+0x595>;
0x19618e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x196190;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%RBX;
0x196193;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x196196;:0;JE	196475 <map_new+0x4a5>;
0x19619c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RAX;
0x1961a0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0xe0(%RAX),%RDX;
0x1961a7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RDX,%RDX;
0x1961aa;:0;JE	196714 <map_new+0x744>;
0x1961b0;:0;LEA	-0xac7b2(%RIP),%RCX;
0x1961b7;:0;CMP	%RCX,%RDX;
0x1961ba;:0;JE	196714 <map_new+0x744>;
