address;source_location;insn;indent
0x15e828;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RBP,%RSI;  (1382) 
0x15e82b;:0;MOV	%RBX,%RDI;  (1382) 
0x15e82e;:0;CALL	%R13;  (1382) 
0x15e831;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	%R14,%RAX;  (1382) 
0x15e834;:0;JE	15e900 <binary_op1+0x130>;  (1382) 
0x15e83a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:881;MOV	0x8(%RSP),%RDX;  (1382) 
0x15e83f;:0;SUB	%FS:0x28,%RDX;  (1382) 
0x15e848;:0;JNE	15e977 <binary_op1+0x1a7>;  (1382) 
0x15e900;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);  (1382) 
0x15e903;:0;JE	735b7 <binary_op1.cold+0x23>;  (1382) 
0x15e909;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:874;TEST	%R12,%R12;  (1382) 
0x15e90c;:0;JE	15e930 <binary_op1+0x160>;  (1382) 
0x15e90e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:875;MOV	%RBP,%RSI;  (1382) 
0x15e911;:0;MOV	%RBX,%RDI;  (1382) 
0x15e914;:0;CALL	%R12;  (1382) 
0x15e917;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:876;CMP	%R14,%RAX;  (1382) 
0x15e91a;:0;JNE	15e83a <binary_op1+0x6a>;  (1382) 
0x15e920;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x15e923;:0;JE	735aa <binary_op1.cold+0x16>;
0x15e929;:0;NOPL	(%RAX);
0x15e930;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x24b3d9(%RIP);
0x15e937;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:880;LEA	0x24b3d2(%RIP),%RAX;
0x15e93e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:880;JMP	15e83a <binary_op1+0x6a>;
0x15e977;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:881;CALLQ	0x21fdeb(%RIP);  (1382) 
0x15e97d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RSI),%RSI;    (1383) 
0x15e984;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RSI,%RSI;    (1383) 
0x15e987;:0;JE	15e9ac <binary_op1+0x1dc>;    (1383) 
0x15e989;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RSI,%RAX;    (1383) 
0x15e98c;:0;JNE	15e97d <binary_op1+0x1ad>;    (1383) 
0x15e98e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:863;MOV	%RBP,%RSI;  (1382) 
0x15e991;:0;MOV	%RBX,%RDI;  (1382) 
0x15e994;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:864;LEA	0x24b375(%RIP),%R14;  (1382) 
0x15e99b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:863;CALL	%R12;  (1382) 
0x15e99e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:864;CMP	%R14,%RAX;  (1382) 
0x15e9a1;:0;JNE	15e83a <binary_op1+0x6a>;  (1382) 
0x15e9ac;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:862;LEA	0x2483ad(%RIP),%RDX;  (1382) 
0x15e9b3;:0;LEA	0x24b356(%RIP),%R14;  (1382) 
0x15e9ba;:0;CMP	%RDX,%RAX;  (1382) 
0x15e9bd;:0;JNE	15e828 <binary_op1+0x58>;  (1382) 
0x15e9c3;:0;JMP	15e98e <binary_op1+0x1be>;  (1382) 
