address;source_location;insn;indent
0x216030;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:434;SUB	$0x18,%RSP;
0x216034;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:434;MOV	%FS:0x28,%RAX;
0x21603d;:0;MOV	%RAX,0x8(%RSP);
0x216042;:0;XOR	%EAX,%EAX;
0x216044;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:440;TEST	%RSI,%RSI;
0x216047;:0;JE	9646b <func_set_annotations.cold+0x1b>;
0x21604d;:0;LEA	0x193cac(%RIP),%RAX;
0x216054;:0;CMP	%RAX,%RSI;
0x216057;:0;JE	9646b <func_set_annotations.cold+0x1b>;
0x21605d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x216061;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:440;TESTB	$0x20,0xab(%RAX);
0x216068;:0;JE	96450 <func_set_annotations.cold>;
0x21606e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x216071;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:446;MOV	0x60(%RDI),%RAX;
0x216075;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:446;MOV	%RSI,0x60(%RDI);
0x216079;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RAX,%RAX;
0x21607c;:0;JNE	216095 <func_set_annotations+0x65>;
0x21607e;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:447;XOR	%EAX,%EAX;
0x216080;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:448;MOV	0x8(%RSP),%RDX;
0x216085;:0;SUB	%FS:0x28,%RDX;
0x21608e;:0;JNE	2160a4 <func_set_annotations+0x74>;
0x216090;:0;ADD	$0x18,%RSP;
0x216094;:0;RET;
0x216095;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);
0x216098;:0;JNE	21607e <func_set_annotations+0x4e>;
0x21609a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RAX,%RDI;
0x21609d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x2160a2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	21607e <func_set_annotations+0x4e>;
0x2160a4;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:448;CALLQ	0x1686be(%RIP);
0x2160aa;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:448;NOPW	(%RAX,%RAX,1);
