address;source_location;insn;indent
0x125e50;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2352;SUB	$0x18,%RSP;
0x125e54;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2353;MOV	%FS:0x28,%RAX;
0x125e5d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2353;MOV	%RAX,0x8(%RSP);
0x125e62;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2353;MOV	0xa8(%RDI),%RAX;
0x125e69;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2354;MOV	0x8(%RSP),%RDX;
0x125e6e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2354;SUB	%FS:0x28,%RDX;
0x125e77;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2354;JNE	125e7e <PyType_GetFlags+0x2e>;
0x125e79;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2354;ADD	$0x18,%RSP;
0x125e7d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2354;RET;
0x125e7e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2354;CALLQ	0x2588e4(%RIP);
0x125e84;:0;NOPW	%CS:(%RAX,%RAX,1);
0x125e8f;:0;NOP;
