address;source_location;insn;indent
0x22a3e0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:978;PUSH	%R15;
0x22a3e2;:0;PUSH	%R14;
0x22a3e4;:0;MOV	%RDX,%R14;
0x22a3e7;:0;PUSH	%R13;
0x22a3e9;:0;MOV	%RSI,%R13;
0x22a3ec;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:983;MOV	%R14,%RSI;
0x22a3ef;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:978;PUSH	%R12;
0x22a3f1;:0;PUSH	%RBP;
0x22a3f2;:0;PUSH	%RBX;
0x22a3f3;:0;MOV	%RDI,%RBX;
0x22a3f6;:0;SUB	$0x38,%RSP;
0x22a3fa;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:983;MOV	0x40(%RDI),%EDX;
0x22a3fd;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:983;MOV	%R13,%RDI;
0x22a400;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:978;MOV	%FS:0x28,%RAX;
0x22a409;:0;MOV	%RAX,0x28(%RSP);
0x22a40e;:0;XOR	%EAX,%EAX;
0x22a410;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:983;CALL	22a6b0 <lru_cache_make_key>;
0x22a415;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:984;TEST	%RAX,%RAX;
0x22a418;:0;JE	22a66d <bounded_lru_cache_wrapper+0x28d>;
0x22a41e;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:986;MOV	%RAX,%RDI;
0x22a421;:0;MOV	%RAX,%RBP;
0x22a424;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:986;CALL	1281a0 <PyObject_Hash>;
0x22a429;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:986;MOV	%RAX,%R12;
0x22a42c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:987;CMP	$-0x1,%RAX;
0x22a430;:0;JE	22a691 <bounded_lru_cache_wrapper+0x2b1>;
0x22a436;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:991;MOV	0x48(%RBX),%RDI;
0x22a43a;:0;MOV	%RAX,%RDX;
0x22a43d;:0;MOV	%RBP,%RSI;
0x22a440;:0;CALL	12d4f0 <_PyDict_GetItem_KnownHash>;
0x22a445;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:992;TEST	%RAX,%RAX;
0x22a448;:0;JE	22a4b4 <bounded_lru_cache_wrapper+0xd4>;
0x22a44a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:920;MOV	0x18(%RAX),%RDX;
0x22a44e;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:919;MOV	0x10(%RAX),%RCX;
0x22a452;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:931;MOVQ	%RBX,%XMM2;
0x22a457;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:995;MOV	0x30(%RAX),%R13;
0x22a45b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:921;MOV	%RDX,0x18(%RCX);
0x22a45f;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:922;MOV	%RCX,0x10(%RDX);
0x22a463;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:929;MOV	0x10(%RBX),%RDX;
0x22a467;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:930;MOV	%RAX,0x10(%RBX);
0x22a46b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:931;MOVQ	%RDX,%XMM0;
0x22a470;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:930;MOV	%RAX,0x18(%RDX);
0x22a474;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:931;PUNPCKLQDQ	%XMM2,%XMM0;
0x22a478;:0;MOVUPS	%XMM0,0x10(%RAX);
0x22a47c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:996;INCQ	0x50(%RBX);
0x22a480;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
