address;source_location;insn;indent
0x16a490;/usr/local/src/conda/python-3.9.19/Objects/call.c:804;PUSH	%R14;
0x16a492;:0;MOV	%RCX,%R14;
0x16a495;:0;PUSH	%R13;
0x16a497;:0;PUSH	%R12;
0x16a499;:0;MOV	%RSI,%R12;
0x16a49c;/usr/local/src/conda/python-3.9.19/Objects/call.c:812;MOV	%RDI,%RSI;
0x16a49f;/usr/local/src/conda/python-3.9.19/Objects/call.c:804;PUSH	%RBP;
0x16a4a0;:0;MOV	%RDX,%RBP;
0x16a4a3;:0;PUSH	%RBX;
0x16a4a4;:0;SUB	$0x20,%RSP;
0x16a4a8;/usr/local/src/conda/python-3.9.19/Objects/call.c:804;MOV	%FS:0x28,%RDX;
0x16a4b1;:0;MOV	%RDX,0x18(%RSP);
0x16a4b6;:0;XOR	%EDX,%EDX;
0x16a4b8;/usr/local/src/conda/python-3.9.19/Objects/call.c:812;LEA	0x10(%RSP),%RDX;
0x16a4bd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24ba34(%RIP),%R13;
0x16a4c4;/usr/local/src/conda/python-3.9.19/Objects/call.c:812;MOV	(%R12),%RDI;
0x16a4c8;/usr/local/src/conda/python-3.9.19/Objects/call.c:810;MOVQ	$0,0x10(%RSP);
0x16a4d1;/usr/local/src/conda/python-3.9.19/Objects/call.c:812;CALL	14e450 <_PyObject_GetMethod>;
0x16a4d6;/usr/local/src/conda/python-3.9.19/Objects/call.c:813;MOV	0x10(%RSP),%RBX;
0x16a4db;/usr/local/src/conda/python-3.9.19/Objects/call.c:813;TEST	%RBX,%RBX;
0x16a4de;:0;JE	16a59d <PyObject_VectorcallMethod+0x10d>;
0x16a4e4;/usr/local/src/conda/python-3.9.19/Objects/call.c:817;TEST	%EAX,%EAX;
0x16a4e6;:0;JE	16a547 <PyObject_VectorcallMethod+0xb7>;
0x16a4e8;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBX),%RAX;
0x16a4ec;/usr/local/src/conda/python-3.9.19/Objects/call.c:820;MOV	%RBP,%RDX;
0x16a4ef;:0;BTR	$0x3f,%RDX;
0x16a4f4;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x16a4fb;:0;JE	16a55c <PyObject_VectorcallMethod+0xcc>;
0x16a4fd;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x16a501;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%RAX;
0x16a505;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x16a508;:0;JE	16a55c <PyObject_VectorcallMethod+0xcc>;
0x16a50a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%R14,%RCX;
0x16a50d;:0;MOV	%R12,%RSI;
0x16a510;:0;MOV	%RBX,%RDI;
0x16a513;:0;CALL	%RAX;
0x16a515;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x16a518;:0;JE	16a58e <PyObject_VectorcallMethod+0xfe>;
0x16a51a;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;CMPQ	$0,0x58(%R13);
0x16a51f;:0;JNE	760e1 <PyObject_VectorcallMethod.cold+0x20>;
0x16a525;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x16a528;:0;JE	16a57a <PyObject_VectorcallMethod+0xea>;
0x16a52a;/usr/local/src/conda/python-3.9.19/Objects/call.c:832;MOV	0x18(%RSP),%RDX;
0x16a52f;:0;SUB	%FS:0x28,%RDX;
0x16a538;:0;JNE	16a5a1 <PyObject_VectorcallMethod+0x111>;
0x16a53a;:0;ADD	$0x20,%RSP;
0x16a53e;:0;POP	%RBX;
0x16a53f;:0;POP	%RBP;
0x16a540;:0;POP	%R12;
0x16a542;/usr/local/src/conda/python-3.9.19/Objects/call.c:832;POP	%R13;
0x16a544;/usr/local/src/conda/python-3.9.19/Objects/call.c:832;POP	%R14;
0x16a546;/usr/local/src/conda/python-3.9.19/Objects/call.c:832;RET;
0x16a547;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBX),%RAX;
0x16a54b;/usr/local/src/conda/python-3.9.19/Objects/call.c:825;ADD	$0x8,%R12;
0x16a54f;/usr/local/src/conda/python-3.9.19/Objects/call.c:826;LEA	-0x1(%RBP),%RDX;
0x16a553;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
