address;source_location;insn;indent
0xa9122;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0xa9125;:0;MOV	%EAX,0xc(%RSP);
0xa9129;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0xa912e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0xc(%RSP),%EAX;
0xa9132;:0;JMP	2354f2 <_io_TextIOWrapper_read+0x1b2>;
0xa9137;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1940;MOV	0x30ba52(%RIP),%RDI;
0xa913e;:0;LEA	0x1dc323(%RIP),%RSI;
0xa9145;:0;CALL	18b430 <PyErr_SetString>;
0xa914a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1940;XOR	%EAX,%EAX;
0xa914c;:0;JMP	2354b1 <_io_TextIOWrapper_read+0x171>;
0xa9151;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:440;MOV	(%R12),%RDI;
0xa9155;:0;LEA	0x10(%RSP),%RSI;
0xa915a;:0;CALL	1c1610 <_Py_convert_optional_to_ssize_t>;
0xa915f;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:440;TEST	%EAX,%EAX;
0xa9161;:0;JNE	23537d <_io_TextIOWrapper_read+0x3d>;
0xa9167;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:431;XOR	%EAX,%EAX;
0xa9169;:0;JMP	2354b1 <_io_TextIOWrapper_read+0x171>;
0xa916e;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1941;LEA	0x30caab(%RIP),%RSI;
0xa9175;:0;MOV	%RBX,%RDI;
0xa9178;:0;CALL	ede19 <_PyIOBase_check_closed>;
0xa917d;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1941;TEST	%RAX,%RAX;
0xa9180;:0;JNE	2353c8 <_io_TextIOWrapper_read+0x88>;
0xa9186;:0;JMP	a914a <_io_TextIOWrapper_read.cold+0x28>;
0xa9188;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1940;MOV	0x30ba01(%RIP),%RDI;
0xa918f;:0;LEA	0x1e1b0a(%RIP),%RSI;
0xa9196;:0;CALL	18b430 <PyErr_SetString>;
0xa919b;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1940;JMP	a914a <_io_TextIOWrapper_read.cold+0x28>;
0xa919d;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1985;MOV	%RBX,%RDI;
0xa91a0;:0;MOV	%RBP,%RSI;
0xa91a3;:0;CALL	235590 <textiowrapper_get_decoded_chars>;
0xa91a8;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1985;MOV	%RAX,0x18(%RSP);
0xa91ad;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1985;MOV	%RAX,%RDI;
0xa91b0;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1986;TEST	%RAX,%RAX;
0xa91b3;:0;JE	a914a <_io_TextIOWrapper_read.cold+0x28>;
0xa91b5;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1988;CMPB	$0,0x20(%RAX);
0xa91b9;:0;JS	a926f <_io_TextIOWrapper_read.cold+0x14d>;
0xa91bf;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1988;CALL	266a90 <_PyUnicode_Ready>;
0xa91c4;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:1988;INC	%EAX;
0xa91c6;:0;JNE	a926f <_io_TextIOWrapper_read.cold+0x14d>;
0xa91cc;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:2030;MOV	0x18(%RSP),%RDI;
0xa91d1;/usr/local/src/conda/python-3.9.19/Include/object.h:496;XOR	%R12D,%R12D;
0xa91d4;:0;TEST	%RDI,%RDI;
0xa91d7;:0;JE	a914a <_io_TextIOWrapper_read.cold+0x28>;
0xa91dd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0xa91e0;:0;JNE	a91e7 <_io_TextIOWrapper_read.cold+0xc5>;
0xa91e2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0xa91e7;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R12,%R12;
0xa91ea;:0;JE	a914a <_io_TextIOWrapper_read.cold+0x28>;
0xa91f0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0xa91f4;:0;JNE	a914a <_io_TextIOWrapper_read.cold+0x28>;
0xa91fa;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0xa91fd;:0;CALL	1296a0 <_Py_Dealloc>;
0xa9202;:0;JMP	a914a <_io_TextIOWrapper_read.cold+0x28>;
0xa9207;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:434;XOR	%EDX,%EDX;
0xa9209;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/textio.c.h:434;MOV	$0x1,%ECX;
0xa920e;:0;MOV	%RBP,%RSI;
