address;source_location;insn;indent
0x1ee330;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;SUB	$0xd8,%RSP;
0x1ee337;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOV	%RSI,0x28(%RSP);
0x1ee33c;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOV	%RDX,0x30(%RSP);
0x1ee341;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOV	%RCX,0x38(%RSP);
0x1ee346;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOV	%R8,0x40(%RSP);
0x1ee34b;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOV	%R9,0x48(%RSP);
0x1ee350;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;TEST	%AL,%AL;
0x1ee352;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;JE	1ee38b <PyObject_CallFunctionObjArgs+0x5b>;
0x1ee354;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOVAPS	%XMM0,0x50(%RSP);
0x1ee359;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOVAPS	%XMM1,0x60(%RSP);
0x1ee35e;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOVAPS	%XMM2,0x70(%RSP);
0x1ee363;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOVAPS	%XMM3,0x80(%RSP);
0x1ee36b;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOVAPS	%XMM4,0x90(%RSP);
0x1ee373;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOVAPS	%XMM5,0xa0(%RSP);
0x1ee37b;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOVAPS	%XMM6,0xb0(%RSP);
0x1ee383;/usr/local/src/conda/python-3.9.19/Objects/call.c:893;MOVAPS	%XMM7,0xc0(%RSP);
0x1ee38b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x1ee394;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%RAX,0x18(%RSP);
0x1ee399;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1c7b58(%RIP),%RAX;
0x1ee3a0;/usr/local/src/conda/python-3.9.19/Objects/call.c:898;LEA	0xe0(%RSP),%RSI;
0x1ee3a8;/usr/local/src/conda/python-3.9.19/Objects/call.c:898;LEA	0x20(%RSP),%RDX;
0x1ee3ad;/usr/local/src/conda/python-3.9.19/Objects/call.c:899;MOV	%RSP,%RCX;
0x1ee3b0;/usr/local/src/conda/python-3.9.19/Objects/call.c:898;MOV	%RSI,0x8(%RSP);
0x1ee3b5;/usr/local/src/conda/python-3.9.19/Objects/call.c:899;XOR	%ESI,%ESI;
0x1ee3b7;/usr/local/src/conda/python-3.9.19/Objects/call.c:898;MOV	%RDX,0x10(%RSP);
0x1ee3bc;/usr/local/src/conda/python-3.9.19/Objects/call.c:899;MOV	%RDI,%RDX;
0x1ee3bf;/usr/local/src/conda/python-3.9.19/Objects/call.c:898;MOVL	$0x8,(%RSP);
0x1ee3c6;/usr/local/src/conda/python-3.9.19/Objects/call.c:898;MOVL	$0x30,0x4(%RSP);
0x1ee3ce;/usr/local/src/conda/python-3.9.19/Objects/call.c:899;MOV	%RAX,%RDI;
0x1ee3d1;/usr/local/src/conda/python-3.9.19/Objects/call.c:899;CALL	14c580 <object_vacall>;
0x1ee3d6;/usr/local/src/conda/python-3.9.19/Objects/call.c:903;MOV	0x18(%RSP),%RDX;
0x1ee3db;/usr/local/src/conda/python-3.9.19/Objects/call.c:903;SUB	%FS:0x28,%RDX;
0x1ee3e4;/usr/local/src/conda/python-3.9.19/Objects/call.c:903;JNE	1ee3ee <PyObject_CallFunctionObjArgs+0xbe>;
0x1ee3e6;/usr/local/src/conda/python-3.9.19/Objects/call.c:903;ADD	$0xd8,%RSP;
0x1ee3ed;/usr/local/src/conda/python-3.9.19/Objects/call.c:903;RET;
0x1ee3ee;/usr/local/src/conda/python-3.9.19/Objects/call.c:903;CALLQ	0x190374(%RIP);
0x1ee3f4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1ee3ff;:0;NOP;
