address;source_location;insn;indent
0x14c0ba;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x23acff(%RIP),%RAX;
0x14c0c1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;LEA	0x10(%R12),%RBX;
0x14c0c6;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x18(%R12);
0x14c0cb;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x23ad97(%RIP);
0x14c0d2;:0;JNE	14c311 <method_get+0x381>;
0x14c0d8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2330fe(%RIP),%ECX;
0x14c0de;:0;TEST	%ECX,%ECX;
0x14c0e0;:0;JNE	6d6e3 <method_get.cold>;
0x14c0e6;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x14c0ed;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:107;MOVQ	$0,0x28(%RBX);
0x14c0f5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:108;MOV	%R13,0x10(%RBX);
0x14c0f9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x14c0fd;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:110;MOV	%RBP,0x18(%RBX);
0x14c101;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:112;MOVQ	$0,0x20(%RBX);
0x14c109;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:113;MOV	%R14,0x30(%RBX);
0x14c10d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x269de4(%RIP),%RAX;
0x14c114;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x14c118;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x14c11f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x14c123;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RCX;
0x14c127;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x14c12a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x14c12f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RCX,%RAX;
0x14c132;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R12,(%RCX);
0x14c135;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x14c13a;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x14c13e;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x14c142;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R12,0x8(%RDX);
0x14c146;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:154;MOV	0x18(%RSP),%RAX;
0x14c14b;:0;SUB	%FS:0x28,%RAX;
0x14c154;:0;JNE	14c38e <method_get+0x3fe>;
0x14c256;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1402;MOV	(%RCX),%EAX;    (1162) 
0x14c258;:0;CMP	%EAX,0x4(%RCX);    (1162) 
0x14c25b;:0;JG	14c394 <method_get+0x404>;    (1162) 
0x14c261;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;DEC	%ESI;    (1162) 
0x14c263;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RCX;    (1162) 
0x14c267;:0;CMP	$-0x1,%ESI;    (1162) 
0x14c26a;:0;JNE	14c256 <method_get+0x2c6>;    (1162) 
0x14c26c;:0;JMP	14c3a1 <method_get+0x411>;
0x14c311;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x23aaa8(%RIP);
0x14c318;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	14c0d8 <method_get+0x148>;
0x14c38e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:154;CALLQ	0x2323d4(%RIP);
0x14c394;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1439;CMP	$0x2,%ESI;  (1161) 
0x14c397;:0;JE	14c418 <method_get+0x488>;  (1161) 
