address;source_location;insn;indent
0x37660;:0;PUSH	%R13;
0x37662;:0;LEA	0x4dfb7(%RIP),%RAX;
0x37669;:0;PXOR	%XMM0,%XMM0;
0x3766d;:0;PUSH	%R12;
0x3766f;:0;LEA	0x2c8(%RAX),%RCX;
0x37676;:0;MOVQ	%RAX,%XMM1;
0x3767b;:0;SUB	$0xa0,%RAX;
0x37681;:0;PUSH	%RBP;
0x37682;:0;PUSH	%RBX;
0x37683;:0;MOV	%RDI,%RBX;
0x37686;:0;SUB	$0x48,%RSP;
0x3768a;:0;MOV	0x10(%RSI),%R12;
0x3768e;:0;MOVAPS	%XMM0,(%RSP);
0x37692;:0;MOVQ	%RCX,%XMM0;
0x37697;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x3769b;:0;MOV	%RAX,0x30(%RSP);
0x376a0;:0;MOVQ	$0,0x10(%RSP);
0x376a9;:0;MOVQ	$0,0x38(%RSP);
0x376b2;:0;MOVAPS	%XMM0,0x20(%RSP);
0x376b7;:0;TEST	%RDX,%RDX;
0x376ba;:0;JE	378d0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x270>;
0x376c0;:0;MOV	%RDX,%RBP;
0x376c3;:0;CMP	$0x2,%R12;
0x376c7;:0;JE	37b20 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x4c0>;
0x376cd;:0;JG	37848 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1e8>;
0x376d3;:0;TEST	%R12,%R12;
0x376d6;:0;JE	379b0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x350>;
0x376dc;:0;CMP	$0x1,%R12;
0x376e0;:0;JNE	379ed <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x38d>;
0x376e6;:0;MOV	0x18(%RSI),%RAX;
0x376ea;:0;MOV	%RDX,%RDI;
0x376ed;:0;MOV	%RAX,(%RSP);
0x376f1;:0;CALL	74f0 <PyDict_Size@plt>;
0x376f6;:0;MOV	%RAX,%R13;
0x376f9;:0;MOV	0x4df20(%RIP),%RSI;
0x37700;:0;MOV	%RBP,%RDI;
0x37703;:0;MOV	0x18(%RSI),%RDX;
0x37707;:0;CALL	7790 <_PyDict_GetItem_KnownHash@plt>;
0x3770c;:0;MOV	%RAX,0x8(%RSP);
0x37711;:0;TEST	%RAX,%RAX;
0x37714;:0;JE	37bf0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x590>;
0x3771a;:0;SUB	$0x1,%R13;
0x3771e;:0;TEST	%R13,%R13;
0x37721;:0;JG	37a80 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x420>;
0x37727;:0;MOV	(%RSP),%R12;
0x3772b;:0;MOV	0x8(%RSP),%RDI;
0x37730;:0;MOV	0x8(%RDI),%RAX;
0x37734;:0;TESTB	$0x1,0xab(%RAX);
0x3773b;:0;JE	37c57 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x5f7>;
0x37741;:0;MOV	0x10(%RDI),%RDX;
0x37745;:0;LEA	0x1(%RDX),%RAX;
0x37749;:0;CMP	$0x2,%RAX;
0x3774d;:0;JBE	37990 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x330>;
0x37753;:0;CMP	$-0x2,%RDX;
0x37757;:0;JE	37ab0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x450>;
0x3775d;:0;CMP	$0x2,%RDX;
0x37761;:0;JE	37b00 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x4a0>;
0x37767;:0;CALL	7300 <PyLong_AsLong@plt>;
0x3776c;:0;MOVSXD	%EAX,%RDX;
0x3776f;:0;MOV	%EAX,%R13D;
0x37772;:0;CMP	%RDX,%RAX;
0x37775;:0;JNE	37bb0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x550>;
0x3777b;:0;CMP	$-0x1,%R13D;
0x3777f;:0;JE	37ae5 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x485>;
0x37785;:0;MOV	0x10(%RSP),%RDI;
0x3778a;:0;TEST	%RDI,%RDI;
0x3778d;:0;JE	37b48 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x4e8>;
0x37793;:0;CMP	0x497e6(%RIP),%RDI;
0x3779a;:0;SETE	%AL;
0x3779d;:0;CMP	0x497bc(%RIP),%RDI;
0x377a4;:0;SETE	%DL;
0x377a7;:0;OR	%AL,%DL;
0x377a9;:0;JNE	378b0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x250>;
0x377af;:0;CMP	0x49812(%RIP),%RDI;
0x377b6;:0;JE	378b0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x250>;
0x377bc;:0;CALL	71f0 <PyObject_IsTrue@plt>;
0x377c1;:0;MOV	%EAX,%EBP;
0x377c3;:0;CMP	$-0x1,%EAX;
0x377c6;:0;JE	37b90 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x530>;
0x377cc;:0;MOV	0x18(%RBX),%RDI;
0x377d0;:0;ADDQ	$0x1,(%R12);
0x377d5;:0;SUBQ	$0x1,(%RDI);
0x377d9;:0;JE	378c6 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x266>;
0x377df;:0;MOV	%R12,0x18(%RBX);
0x377e3;:0;MOV	0x4d81e(%RIP),%RAX;
0x377ea;:0;MOV	%R13D,0x90(%RBX);
0x377f1;:0;CMP	%RAX,0x8(%RBX);
0x377f5;:0;JE	37930 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2d0>;
0x377fb;:0;CMP	0x497c6(%RIP),%R12;
0x37802;:0;JNE	37930 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2d0>;
0x37808;:0;AND	$0x4,%R13D;
0x3780c;:0;JNE	37970 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x310>;
0x37812;:0;MOV	%EBP,0x94(%RBX);
0x37818;:0;MOV	0x496c1(%RIP),%RAX;
0x3781f;:0;MOV	(%RAX),%ECX;
0x37821;:0;TEST	%ECX,%ECX;
0x37823;:0;JE	37b50 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x4f0>;
0x37829;:0;MOVQ	$0,0x98(%RBX);
0x37834;:0;XOR	%EAX,%EAX;
0x37836;:0;ADD	$0x48,%RSP;
0x3783a;:0;POP	%RBX;
0x3783b;:0;POP	%RBP;
0x3783c;:0;POP	%R12;
0x3783e;:0;POP	%R13;
0x37840;:0;RET;
0x37841;:0;NOPL	(%RAX);
0x37848;:0;CMP	$0x3,%R12;
0x3784c;:0;JNE	37a00 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3a0>;
0x37852;:0;MOV	0x28(%RSI),%RAX;
0x37856;:0;MOV	%RDX,%RDI;
0x37859;:0;MOV	%RAX,0x10(%RSP);
0x3785e;:0;MOV	0x20(%RSI),%RAX;
0x37862;:0;MOV	%RAX,0x8(%RSP);
0x37867;:0;MOV	0x18(%RSI),%RAX;
0x3786b;:0;MOV	%RAX,(%RSP);
0x3786f;:0;CALL	74f0 <PyDict_Size@plt>;
0x37874;:0;MOV	%RAX,%R13;
0x37877;:0;TEST	%R13,%R13;
0x3787a;:0;JLE	37727 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0xc7>;
0x37880;:0;XOR	%ESI,%ESI;
0x37882;:0;MOV	%RSP,%RCX;
0x37885;:0;LEA	0x20(%RSP),%RDX;
