address;source_location;insn;indent
0xd7e09;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;PUSH	%R12;
0xd7e0b;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;MOV	%RSI,%R12;
0xd7e0e;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;PUSH	%RBP;
0xd7e0f;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;MOV	%RDI,%RBP;
0xd7e12;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;PUSH	%RBX;
0xd7e13;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;SUB	$0x10,%RSP;
0xd7e17;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;MOV	%FS:0x28,%RAX;
0xd7e20;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;MOV	%RAX,0x8(%RSP);
0xd7e25;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:968;XOR	%EAX,%EAX;
0xd7e27;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:972;CALL	d7ed3 <_ldict>;
0xd7e2c;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:973;TEST	%RAX,%RAX;
0xd7e2f;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:973;JNE	d7e35 <local_getattro+0x2c>;
0xd7e31;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:974;XOR	%EBX,%EBX;
0xd7e33;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:974;JMP	d7eb1 <local_getattro+0xa8>;
0xd7e35;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:976;MOV	0x2e2fd4(%RIP),%RSI;
0xd7e3c;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:976;MOV	$0x2,%EDX;
0xd7e41;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:976;MOV	%R12,%RDI;
0xd7e44;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:976;MOV	%RAX,%RBX;
