address;source_location;insn;indent
0x152560;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4577;SUB	$0x18,%RSP;
0x152564;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4578;MOV	0x10(%RDI),%RDI;
0x152568;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4577;MOV	%FS:0x28,%RAX;
0x152571;:0;MOV	%RAX,0x8(%RSP);
0x152576;:0;XOR	%EAX,%EAX;
0x152578;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4578;TEST	%RDI,%RDI;
0x15257b;:0;JE	6f456 <dictitems_iter.cold>;
0x152581;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4581;MOV	0x8(%RSP),%RAX;
0x152586;:0;SUB	%FS:0x28,%RAX;
0x15258f;:0;JNE	15259e <dictitems_iter+0x3e>;
0x152591;:0;LEA	0x2594c8(%RIP),%RSI;
0x152598;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4582;ADD	$0x18,%RSP;
0x15259c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4581;JMP	1525b0 <dictiter_new>;
0x15259e;:0;CALLQ	0x22c1c4(%RIP);
0x1525a4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1525af;:0;NOP;
