address;source_location;insn;indent
0x19cea2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xb8(%RSP),%RBX;  (2121) 
0x19ceaa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xa8(%RSP),%R8D;  (2121) 
0x19ceb2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xc0(%RSP),%RCX;  (2121) 
0x19ceba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15440;LEA	0x1(%RBX),%RDX;  (2121) 
0x19cebe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;CMP	$0x1,%R8D;  (2121) 
0x19cec2;:0;JNE	924bf <PyUnicode_Format.cold+0x299>;  (2121) 
0x19cec8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;CMPB	$0x25,(%RCX,%RBX,1);  (2121) 
0x19cecc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15424;MOV	%RDX,0xb8(%RSP);  (2121) 
0x19ced4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;JNE	19d1f0 <PyUnicode_Format+0x4d0>;  (2121) 
0x19ceda;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15345;MOVZX	0x1(%RCX,%RBX,1),%EDX;  (2121) 
0x19cedf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15345;MOV	%EDX,0x60(%RSP);  (2121) 
0x19cee3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15346;CMP	$0x25,%EDX;  (2121) 
0x19cee6;:0;JE	19e1b7 <PyUnicode_Format+0x1497>;  (2121) 
0x19ceec;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15355;MOV	0x179cdd(%RIP),%RDI;
0x19cef3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15353;MOVL	$0,0x64(%RSP);
0x19cefb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15354;MOVQ	$-0x1,0x68(%RSP);
0x19cf04;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15355;MOV	%RDI,0x70(%RSP);
0x19cf09;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15357;MOVQ	$0,0x58(%RSP);
0x19cf12;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14898;CMP	$0x28,%EDX;
0x19cf15;:0;JE	19e073 <PyUnicode_Format+0x1353>;
0x19cff7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15045;MOV	0x60(%RSP),%EBP;
0x19cffb;:0;LEA	-0x4c(%RBP),%EAX;
0x19cffe;:0;CMP	$0x20,%EAX;
0x19d001;:0;JA	19d00d <PyUnicode_Format+0x2ed>;
0x19d003;:0;BT	%RAX,%R15;
0x19d007;:0;JB	926b1 <PyUnicode_Format.cold+0x48b>;
0x19d00d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15084;TEST	%RSI,%RSI;
0x19d010;:0;JNE	19d440 <PyUnicode_Format+0x720>;
0x19d016;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14531;MOV	0x98(%RSP),%RAX;
0x19d01e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14533;MOV	0x90(%RSP),%RDX;
0x19d026;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15085;MOVB	$0,0x104(%RSP);
0x19d02e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14533;CMP	%RDX,%RAX;
0x19d031;:0;JGE	19d459 <PyUnicode_Format+0x739>;
0x19d037;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14534;LEA	0x1(%RAX),%RCX;
0x19d03b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14536;MOV	0x80(%RSP),%RDI;
0x19d043;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14534;MOV	%RCX,0x98(%RSP);
0x19d04b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14535;TEST	%RDX,%RDX;
0x19d04e;:0;JS	19d51c <PyUnicode_Format+0x7fc>;
0x19d054;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RDX;
0x19d058;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:142;TESTB	$0x4,0xab(%RDX);
0x19d05f;:0;JE	924ee <PyUnicode_Format.cold+0x2c8>;
0x19d065;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:146;TEST	%RAX,%RAX;
0x19d068;:0;JS	19e699 <PyUnicode_Format+0x1979>;
0x19d06e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:146;CMP	%RAX,0x10(%RDI);
0x19d072;:0;JLE	19e699 <PyUnicode_Format+0x1979>;
0x19d078;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:150;MOV	0x18(%RDI,%RAX,8),%RDI;
0x19d07d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15088;TEST	%RDI,%RDI;
0x19d080;:0;JE	19d9d2 <PyUnicode_Format+0xcb2>;
0x19d086;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15092;CMP	$0x78,%EBP;
0x19d089;:0;JA	19e50c <PyUnicode_Format+0x17ec>;
0x19d08f;:0;CMP	$0x63,%EBP;
0x19d092;:0;JBE	19d471 <PyUnicode_Format+0x751>;
0x19d098;:0;LEA	-0x64(%RBP),%ECX;
0x19d09b;:0;MOV	$0x1,%EAX;
0x19d0a0;:0;SAL	%CL,%RAX;
0x19d0a3;:0;TEST	$0x120821,%EAX;
0x19d0a8;:0;JNE	19d492 <PyUnicode_Format+0x772>;
0x19d0ae;:0;TEST	$0xe,%AL;
0x19d0b0;:0;JNE	19da5c <PyUnicode_Format+0xd3c>;
0x19d0b6;:0;TEST	$-0x40,%AH;
0x19d0b9;:0;JE	19e46f <PyUnicode_Format+0x174f>;
0x19d0bf;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x19d0c3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15096;LEA	0x20f716(%RIP),%RDX;
0x19d0ca;:0;CMP	%RDX,%RAX;
