address;source_location;insn;indent
0x12bc80;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2314;PUSH	%R15;
0x12bc82;:0;PUSH	%R14;
0x12bc84;:0;PUSH	%R13;
0x12bc86;:0;PUSH	%R12;
0x12bc88;:0;PUSH	%RBP;
0x12bc89;:0;PUSH	%RBX;
0x12bc8a;:0;SUB	$0x18,%RSP;
0x12bc8e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2314;MOV	%FS:0x28,%RAX;
0x12bc97;:0;MOV	%RAX,0x8(%RSP);
0x12bc9c;:0;XOR	%EAX,%EAX;
0x12bc9e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2318;TEST	%RSI,%RSI;
0x12bca1;:0;JS	63155 <_PyObject_GC_NewVar.cold+0x26>;
0x12bca7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2322;MOV	0x28(%RDI),%RAX;
0x12bcab;:0;MOV	%RDI,%RBP;
0x12bcae;:0;MOV	%RSI,%R13;
0x12bcb1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x12bcbb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2322;IMUL	%RSI,%RAX;
0x12bcbf;:0;ADD	0x20(%RDI),%RAX;
0x12bcc3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x28a22e(%RIP),%R15;
0x12bcca;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2322;ADD	$0x7,%RAX;
0x12bcce;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2322;AND	$-0x8,%RAX;
0x12bcd2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R14;
0x12bcd6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RAX,%RDX;
0x12bcd9;:0;JB	6316d <_PyObject_GC_NewVar.cold+0x3e>;
0x12bcdf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%RBX;
0x12bce3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x27d69e(%RIP),%RAX;
0x12bcea;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;LEA	-0x63f1(%RIP),%RDX;
0x12bcf1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x27d688(%RIP),%RDI;
0x12bcf8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x12bcfb;:0;JNE	12becd <_PyObject_GC_NewVar+0x24d>;
0x12bd01;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RBX;
0x12bd08;:0;JA	12be81 <_PyObject_GC_NewVar+0x201>;
0x12bd0e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RBX),%EDI;
0x12bd11;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x27d728(%RIP),%RDX;
0x12bd18;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x12bd1b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x12bd1e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x12bd22;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x12bd26;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
