address;source_location;insn;indent
0x1439b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;MOV	0x8(%RSI),%RAX;
0x1439b4;/usr/local/src/conda/python-3.9.19/Objects/object.c:906;MOV	0x8(%RBX),%RBP;
0x1439b8;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;TESTB	$0x10,0xab(%RAX);
0x1439bf;:0;JE	6aa17 <_PyObject_LookupAttrId.cold+0x25>;
0x1439c5;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;MOV	0x90(%RBP),%RAX;
0x1439cc;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;LEA	0x857d(%RIP),%RDX;
0x1439d3;:0;CMP	%RDX,%RAX;
0x1439d6;:0;JNE	143a28 <_PyObject_LookupAttrId+0xa8>;
0x1439d8;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	$0x1,%ECX;
0x1439dd;:0;XOR	%EDX,%EDX;
0x1439df;:0;MOV	%RBX,%RDI;
0x1439e2;:0;CALL	14af70 <_PyObject_GenericGetAttrWithDict>;
0x1439e7;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RAX,(%R12);
0x1439eb;/usr/local/src/conda/python-3.9.19/Objects/object.c:918;TEST	%RAX,%RAX;
0x1439ee;:0;JE	143a10 <_PyObject_LookupAttrId+0x90>;
0x1439f0;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;MOV	$0x1,%EAX;
0x1439f5;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;MOV	0x8(%RSP),%RDX;
0x1439fa;:0;SUB	%FS:0x28,%RDX;
0x143a03;:0;JNE	143a5c <_PyObject_LookupAttrId+0xdc>;
0x143a10;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2724e1(%RIP),%RAX;
0x143a17;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;MOV	0x58(%RAX),%RAX;
0x143a1b;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;NEG	%RAX;
0x143a1e;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;SBB	%EAX,%EAX;
0x143a20;:0;JMP	1439f5 <_PyObject_LookupAttrId+0x75>;
0x143a28;/usr/local/src/conda/python-3.9.19/Objects/object.c:926;TEST	%RAX,%RAX;
0x143a2b;:0;JE	6a9f2 <_PyObject_LookupAttrId.cold>;
0x143a31;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%RBX,%RDI;
0x143a34;:0;CALL	%RAX;
0x143a36;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%RAX,(%R12);
0x143a3a;/usr/local/src/conda/python-3.9.19/Objects/object.c:942;TEST	%RAX,%RAX;
0x143a3d;:0;JNE	1439f0 <_PyObject_LookupAttrId+0x70>;
0x143a3f;/usr/local/src/conda/python-3.9.19/Objects/object.c:945;MOV	0x271152(%RIP),%RDI;
0x143a46;:0;CALL	156e40 <PyErr_ExceptionMatches>;
0x143a4b;/usr/local/src/conda/python-3.9.19/Objects/object.c:945;TEST	%EAX,%EAX;
0x143a4d;:0;JE	6aa0f <_PyObject_LookupAttrId.cold+0x1d>;
0x143a53;/usr/local/src/conda/python-3.9.19/Objects/object.c:948;CALL	12fa40 <PyErr_Clear>;
0x143a58;/usr/local/src/conda/python-3.9.19/Objects/object.c:924;XOR	%EAX,%EAX;
0x143a5a;:0;JMP	1439f5 <_PyObject_LookupAttrId+0x75>;
0x143a5c;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;CALLQ	0x23ad06(%RIP);
0x143a62;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x8(%RBP),%R13;
0x143a66;:0;MOV	%R13,%RDI;
0x143a69;:0;CALLQ	0x23ace1(%RIP);
0x143a6f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;
0x143a71;:0;XOR	%EDX,%EDX;
0x143a73;:0;MOV	%R13,%RDI;
0x143a76;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;
0x143a79;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	1261f0 <PyUnicode_DecodeUTF8Stateful>;
0x143a7e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x10(%RBP);
0x143a82;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;
0x143a85;:0;JE	6aa09 <_PyObject_LookupAttrId.cold+0x17>;
0x143a8b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;LEA	0x10(%RBP),%RDI;
0x143a8f;:0;CALL	1278e0 <PyUnicode_InternInPlace>;
0x143a94;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	0x27a875(%RIP),%RAX;
0x143a9b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2316;MOV	0x10(%RBP),%RSI;
0x143a9f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2314;MOV	%RBP,0x27a86a(%RIP);
0x143aa6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	%RAX,(%RBP);
0x143aaa;/usr/local/src/conda/python-3.9.19/Objects/object.c:956;TEST	%RSI,%RSI;
0x143aad;:0;JNE	1439b0 <_PyObject_LookupAttrId+0x30>;
