address;source_location;insn;indent
0x1ee780;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:304;SUB	$0x18,%RSP;
0x1ee784;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:304;MOV	%FS:0x28,%RAX;
0x1ee78d;:0;MOV	%RAX,0x8(%RSP);
0x1ee792;:0;XOR	%EAX,%EAX;
0x1ee794;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:307;TEST	%RSI,%RSI;
0x1ee797;:0;JE	6e2f0 <func_set_name.cold>;
0x1ee79d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x1ee7a1;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:307;TESTB	$0x10,0xab(%RAX);
0x1ee7a8;:0;JE	6e2f0 <func_set_name.cold>;
0x1ee7ae;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:313;MOV	0x40(%RDI),%RDX;
0x1ee7b2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1ee7b5;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:313;MOV	%RSI,0x40(%RDI);
0x1ee7b9;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDX,%RDX;
0x1ee7bc;:0;JE	1ee7c7 <func_set_name+0x47>;
0x1ee7be;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);
0x1ee7c1;:0;JE	6e31b <func_set_name.cold+0x2b>;
0x1ee7c7;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:314;XOR	%EAX,%EAX;
0x1ee7c9;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:314;JMP	6e306 <func_set_name.cold+0x16>;
0x1ee7ce;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:314;XCHG	%AX,%AX;
