address;source_location;insn;indent
0x1263d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5006;TEST	$0x7,%R13B;
0x1263d4;:0;JE	1267d8 <unicode_decode_utf8+0x578>;
0x1263da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5019;CMPB	$0,(%R13);
0x1263df;:0;JS	1267e6 <unicode_decode_utf8+0x586>;
0x1263e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5021;INC	%R13;
0x1263e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5003;CMP	%RCX,%R13;
0x1263eb;:0;JB	1263d0 <unicode_decode_utf8+0x170>;
0x1267d8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5009;CMP	%RAX,%R13;
0x1267db;:0;JB	126830 <unicode_decode_utf8+0x5d0>;
0x1267dd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5016;CMP	%RCX,%R13;
0x1267e0;:0;JNE	1263da <unicode_decode_utf8+0x17a>;
0x126830;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;MOV	$-0x7f7f7f7f7f7f7f80,%RSI;
0x12683a;:0;MOV	%RSI,%RDX;
0x12683d;:0;AND	(%R13),%RDX;
0x126841;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;JNE	1267dd <unicode_decode_utf8+0x57d>;
0x126843;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5013;LEA	0x8(%R13),%RDX;
0x126847;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5009;CMP	%RAX,%RDX;
0x12684a;:0;JB	126914 <unicode_decode_utf8+0x6b4>;
0x126850;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5013;MOV	%RDX,%R13;
0x126853;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5013;JMP	1267dd <unicode_decode_utf8+0x57d>;
0x126914;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;MOV	%RSI,%R10;
0x126917;:0;AND	0x8(%R13),%R10;
0x12691b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;JNE	126850 <unicode_decode_utf8+0x5f0>;
0x126921;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5013;ADD	$0x10,%R13;
0x126925;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5009;CMP	%RAX,%R13;
0x126928;:0;JAE	1267dd <unicode_decode_utf8+0x57d>;
0x12692e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;MOV	%RSI,%RDX;  (785) 
0x126931;:0;AND	(%R13),%RDX;  (785) 
0x126935;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5011;JNE	1267dd <unicode_decode_utf8+0x57d>;  (785) 
0x12693b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5013;ADD	$0x8,%R13;  (785) 
0x12693f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5009;CMP	%RAX,%R13;  (785) 
0x126942;:0;JAE	1267dd <unicode_decode_utf8+0x57d>;  (785) 
0x126948;:0;JMP	12692e <unicode_decode_utf8+0x6ce>;  (785) 
