address;source_location;insn;indent
0x257150;/usr/local/src/conda/python-3.9.19/Python/context.c:880;SUB	$0x18,%RSP;
0x257154;/usr/local/src/conda/python-3.9.19/Python/context.c:881;MOV	%FS:0x28,%RAX;
0x25715d;/usr/local/src/conda/python-3.9.19/Python/context.c:881;MOV	%RAX,0x8(%RSP);
0x257162;/usr/local/src/conda/python-3.9.19/Python/context.c:881;MOV	0x38(%RDI),%RAX;
0x257166;/usr/local/src/conda/python-3.9.19/Python/context.c:882;MOV	0x8(%RSP),%RDX;
0x25716b;/usr/local/src/conda/python-3.9.19/Python/context.c:882;SUB	%FS:0x28,%RDX;
0x257174;/usr/local/src/conda/python-3.9.19/Python/context.c:882;JNE	25717b <contextvar_tp_hash+0x2b>;
0x257176;/usr/local/src/conda/python-3.9.19/Python/context.c:882;ADD	$0x18,%RSP;
0x25717a;/usr/local/src/conda/python-3.9.19/Python/context.c:882;RET;
0x25717b;/usr/local/src/conda/python-3.9.19/Python/context.c:882;CALLQ	0x1275e7(%RIP);
0x257181;:0;NOPW	%CS:(%RAX,%RAX,1);
0x25718c;:0;NOPL	(%RAX);
