address;source_location;insn;indent
0x1240b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:594;SUB	$0x18,%RSP;
0x1240b4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:594;LEA	0x65(%RIP),%RDX;
0x1240bb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x2852fe(%RIP),%RCX;
0x1240c2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	%FS:0x28,%RAX;
0x1240cb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	%RAX,0x8(%RSP);
0x1240d0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x285309(%RIP),%RAX;
0x1240d7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;CMP	%RDX,%RAX;
0x1240da;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;JNE	1240f6 <PyMem_RawFree+0x46>;
0x1240dc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:127;MOV	0x8(%RSP),%RAX;
0x1240e1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:127;SUB	%FS:0x28,%RAX;
0x1240ea;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:127;JNE	124112 <PyMem_RawFree+0x62>;
0x1240ec;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:596;ADD	$0x18,%RSP;
0x1240f0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:127;JMP	0x25a3fa(%RIP);
0x1240f6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x8(%RSP),%RDX;
0x1240fb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;SUB	%FS:0x28,%RDX;
0x124104;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;JNE	124112 <PyMem_RawFree+0x62>;
0x124106;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	%RDI,%RSI;
0x124109;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:596;ADD	$0x18,%RSP;
0x12410d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	%RCX,%RDI;
0x124110;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;JMP	%RAX;
0x124112;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;CALLQ	0x25a650(%RIP);
0x124118;:0;NOPL	(%RAX,%RAX,1);
