address;source_location;insn;indent
0xa8588;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:429;LEA	0x1(%RDX),%RSI;
0xa858c;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0x1,%R14D;
0xa8590;:0;JE	a860f <_PyIncrementalNewlineDecoder_decode.cold+0x1c6>;
0xa8592;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0x2,%R14D;
0xa8596;:0;JE	a8639 <_PyIncrementalNewlineDecoder_decode.cold+0x1f0>;
0xa859c;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;MOV	(%RDI,%RDX,4),%EAX;
0xa859f;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0xd,%EAX;
0xa85a2;:0;JBE	a8617 <_PyIncrementalNewlineDecoder_decode.cold+0x1ce>;
0xa85a4;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:420;MOV	%RSI,%RDX;
0xa85a7;:0;JMP	a8588 <_PyIncrementalNewlineDecoder_decode.cold+0x13f>;
0xa860f;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;MOVZX	(%RDI,%RDX,1),%EAX;
0xa8613;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0xd,%AL;
0xa8615;:0;JA	a85a4 <_PyIncrementalNewlineDecoder_decode.cold+0x15b>;
0xa8617;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:431;CMP	$0xa,%EAX;
0xa861a;:0;JE	a8649 <_PyIncrementalNewlineDecoder_decode.cold+0x200>;
0xa861c;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:433;CMP	$0xd,%EAX;
0xa861f;:0;JE	a864f <_PyIncrementalNewlineDecoder_decode.cold+0x206>;
0xa8621;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:441;CMP	%RBX,%RSI;
0xa8624;:0;JGE	23308b <_PyIncrementalNewlineDecoder_decode+0x19b>;
0xa862a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:443;CMP	$0x7,%R13D;
0xa862e;:0;JNE	a85a4 <_PyIncrementalNewlineDecoder_decode.cold+0x15b>;
0xa8639;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;MOVZX	(%RDI,%RDX,2),%EAX;
0xa863d;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0xd,%AX;
0xa8641;:0;JA	a85a4 <_PyIncrementalNewlineDecoder_decode.cold+0x15b>;
0xa8647;:0;JMP	a8617 <_PyIncrementalNewlineDecoder_decode.cold+0x1ce>;
0xa8649;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:432;OR	$0x2,%R13D;
0xa864d;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:432;JMP	a8621 <_PyIncrementalNewlineDecoder_decode.cold+0x1d8>;
0xa864f;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMP	$0x1,%R14D;
0xa8653;:0;JE	a8670 <_PyIncrementalNewlineDecoder_decode.cold+0x227>;
0xa8655;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMP	$0x2,%R14D;
0xa8659;:0;JE	a8679 <_PyIncrementalNewlineDecoder_decode.cold+0x230>;
0xa865b;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMPL	$0xa,(%RDI,%RSI,4);
0xa865f;:0;SETE	%AL;
0xa8662;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;TEST	%AL,%AL;
0xa8664;:0;JE	a8683 <_PyIncrementalNewlineDecoder_decode.cold+0x23a>;
0xa8666;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:435;OR	$0x4,%R13D;
0xa866a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:436;LEA	0x2(%RDX),%RSI;
0xa866e;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:436;JMP	a8621 <_PyIncrementalNewlineDecoder_decode.cold+0x1d8>;
0xa8670;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMPB	$0xa,(%RDI,%RSI,1);
0xa8674;:0;SETE	%AL;
0xa8677;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;JMP	a8662 <_PyIncrementalNewlineDecoder_decode.cold+0x219>;
0xa8679;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMPW	$0xa,(%RDI,%RSI,2);
0xa867e;:0;SETE	%AL;
0xa8681;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;JMP	a8662 <_PyIncrementalNewlineDecoder_decode.cold+0x219>;
0xa8683;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:439;OR	$0x1,%R13D;
0xa8687;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:439;JMP	a8621 <_PyIncrementalNewlineDecoder_decode.cold+0x1d8>;
