address;source_location;insn;indent
0x152205;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:439;MOV	0x18(%RSP),%RDX;
0x15220a;:0;SUB	%FS:0x28,%RDX;
0x152213;:0;JNE	152409 <method_vectorcall_NOARGS+0x369>;
0x152409;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:439;CALLQ	0x22c359(%RIP);
0x15240f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:261;CALL	2457e0 <_PyObject_FunctionStr>;
0x152414;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:261;MOV	%RAX,%RBX;
0x152417;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:262;TEST	%RAX,%RAX;
0x15241a;:0;JE	152441 <method_vectorcall_NOARGS+0x3a1>;
0x15241c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;MOV	0x2627dd(%RIP),%RDI;
0x152423;:0;MOV	%RAX,%RDX;
0x152426;:0;XOR	%EAX,%EAX;
0x152428;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;LEA	0x130741(%RIP),%RSI;
0x15242f;:0;CALL	153de0 <PyErr_Format>;
0x152434;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x152437;:0;JNE	152441 <method_vectorcall_NOARGS+0x3a1>;
0x152439;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x15243c;:0;CALL	1296a0 <_Py_Dealloc>;
0x152441;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:421;XOR	%EAX,%EAX;
0x152443;:0;JMP	152205 <method_vectorcall_NOARGS+0x165>;
