address;source_location;insn;indent
0x128ce5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R15,1),%RBX;
0x128cea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBX;
0x128cee;:0;JE	128d6e <lookdict_unicode_nodummy+0xee>;
0x128cf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBX,%RBX,2),%RAX;
0x128cf4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R10,%RAX,8),%R13;
0x128cf8;:0;ADD	%R8,%R13;
0x128cfb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RAX;
0x128cff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R14,%RAX;
0x128d02;:0;JNE	128d38 <lookdict_unicode_nodummy+0xb8>;
0x128d38;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R12,(%R13);
0x128d3c;:0;JE	128da0 <lookdict_unicode_nodummy+0x120>;
0x128d3e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R11;
0x128d42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R15,%R15,4),%R15;
0x128d47;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;ADD	%R11,%R15;
0x128d4a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%R15;
0x128d4d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;
0x128d54;:0;JLE	128ce5 <lookdict_unicode_nodummy+0x65>;
