address;source_location;insn;indent
0x169b30;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:199;PUSH	%R15;
0x169b32;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:205;LEA	0x2401c7(%RIP),%R15;
0x169b39;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:199;PUSH	%R14;
0x169b3b;:0;MOV	%RDX,%R14;
0x169b3e;:0;PUSH	%R13;
0x169b40;:0;MOV	%RSI,%R13;
0x169b43;:0;PUSH	%R12;
0x169b45;:0;MOV	%RCX,%R12;
0x169b48;:0;PUSH	%RBP;
0x169b49;:0;PUSH	%RBX;
0x169b4a;:0;MOV	%RDI,%RBX;
0x169b4d;:0;SUB	$0x28,%RSP;
0x169b51;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:205;MOV	0x20(%RDI),%RDI;
0x169b55;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:199;MOV	%FS:0x28,%RAX;
0x169b5e;:0;MOV	%RAX,0x18(%RSP);
0x169b63;:0;XOR	%EAX,%EAX;
0x169b65;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:205;CMP	%R15,%RDI;
0x169b68;:0;JNE	169d78 <PySlice_Unpack+0x248>;
0x169b6e;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:224;MOV	0x10(%RBX),%RBP;
0x169b72;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:206;MOVQ	$0x1,(%RCX);
0x169b79;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:224;CMP	%R15,%RBP;
0x169b7c;:0;JE	169c4a <PySlice_Unpack+0x11a>;
0x169b82;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24c36f(%RIP),%R8;
0x169b89;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x8(%RBP),%RAX;
0x169b8d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x169b91;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x169b94;:0;JE	75e7f <PySlice_Unpack.cold+0x23>;
0x169b9a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RDX;
0x169ba1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x169ba4;:0;JE	75e7f <PySlice_Unpack.cold+0x23>;
0x169baa;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x169bb1;:0;JE	169bd3 <PySlice_Unpack+0xa3>;
0x169bb3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RBP),%RDX;
0x169bb7;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x169bbb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RDX;
0x169bbf;:0;JNE	169c20 <PySlice_Unpack+0xf0>;
0x169bc1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x169bc5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBP),%EAX;
0x169bc8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	169c4c <PySlice_Unpack+0x11c>;
0x169bce;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JMP	75e9d <PySlice_Unpack.cold+0x41>;
0x169bd3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R8,0x8(%RSP);
0x169bd8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;MOV	%RBP,%RDI;
0x169bdb;:0;CALL	%RDX;
0x169bdd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;MOV	0x8(%RSP),%R8;
0x169be2;:0;TEST	%RAX,%RAX;
0x169be5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;MOV	%RAX,%RBP;
0x169be8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;JE	169e7c <PySlice_Unpack+0x34c>;
0x169bee;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%RAX;
0x169bf2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;LEA	0x242be7(%RIP),%RDX;
0x169bf9;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RAX),%RCX;
