address;source_location;insn;indent
0x14387d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:446;TESTB	$0x20,0x10(%RCX);
0x143881;:0;JNE	6a790 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold>;
0x143887;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:446;MOV	0x18(%RBP),%RDI;
0x14388b;:0;MOV	%R13,%RCX;
0x14388e;:0;MOV	%R12,%RSI;
0x143891;:0;CALL	%RAX;
0x143893;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x143896;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;MOV	0x18(%RSP),%RDX;
0x14389b;:0;SUB	%FS:0x28,%RDX;
0x1438a4;:0;JNE	1438b1 <cfunction_vectorcall_FASTCALL_KEYWORDS+0x81>;
0x1438b1;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:449;CALLQ	0x23aeb1(%RIP);
0x1438b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x13e41a(%RIP),%RSI;
0x1438be;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RBX,%RDI;
0x1438c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RDX,0x8(%RSP);
0x1438c6;:0;CALL	26cb90 <_Py_CheckRecursiveCall>;
0x1438cb;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:409;MOV	0x8(%RSP),%RDX;
0x1438d0;:0;TEST	%EAX,%EAX;
0x1438d2;:0;JNE	6a7a2 <cfunction_vectorcall_FASTCALL_KEYWORDS.cold+0x12>;
0x1438d8;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x10(%RBP),%RCX;
0x1438dc;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:412;MOV	0x8(%RCX),%RAX;
0x1438e0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:443;TEST	%RAX,%RAX;
0x1438e3;:0;JNE	14387d <cfunction_vectorcall_FASTCALL_KEYWORDS+0x4d>;
