address;source_location;insn;indent
0x160440;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2324;PUSH	%R15;
0x160442;:0;PUSH	%R14;
0x160444;:0;PUSH	%R13;
0x160446;:0;PUSH	%R12;
0x160448;:0;MOV	%RSI,%R12;
0x16044b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2325;LEA	0x2481ae(%RIP),%RSI;
0x160452;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2324;PUSH	%RBP;
0x160453;:0;MOV	%RDI,%RBP;
0x160456;:0;PUSH	%RBX;
0x160457;:0;SUB	$0x48,%RSP;
0x16045b;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RBX;
0x16045f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2324;MOV	%FS:0x28,%RAX;
0x160468;:0;MOV	%RAX,0x38(%RSP);
0x16046d;:0;XOR	%EAX,%EAX;
0x16046f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2325;CMP	%RSI,%RBX;
0x160472;:0;JNE	1606da <PySet_Add+0x29a>;
0x160478;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RBX;
0x16047d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:334;LEA	0x24393c(%RIP),%R14;
0x160484;:0;CMP	%R14,%RBX;
0x160487;:0;JE	1606bf <PySet_Add+0x27f>;
0x16048d;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x160491;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x160494;:0;JE	160755 <PySet_Add+0x315>;
0x16049a;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%R12,%RDI;
0x16049d;:0;CALL	%RAX;
0x16049f;:0;MOV	%RAX,%R13;
0x1604a2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:337;CMP	$-0x1,%RAX;
0x1604a6;:0;JE	16078e <PySet_Add+0x34e>;
0x1604ac;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x1604b0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	0x20(%RBP),%RDX;
0x1604b4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:120;MOV	%R13,%RCX;(1403) 
0x1604b7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:121;MOV	%R13,%R8;(1403) 
0x1604ba;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:120;AND	%RDX,%RCX;(1403) 
0x1604bd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:125;LEA	0x9(%RCX),%RAX;  (1405) 
0x1604c1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;MOV	%RCX,%RBX;  (1405) 
0x1604c4;:0;SAL	$0x4,%RBX;  (1405) 
0x1604c8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;ADD	0x28(%RBP),%RBX;  (1405) 
0x1604cc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:125;CMP	%RAX,%RDX;  (1405) 
0x1604cf;:0;SBB	%EAX,%EAX;  (1405) 
0x1604d1;:0;NOT	%EAX;  (1405) 
0x1604d3;:0;AND	$0x9,%EAX;  (1405) 
0x1604d6;:0;INC	%RAX;  (1405) 
0x1604d9;:0;SAL	$0x4,%RAX;  (1405) 
0x1604dd;:0;LEA	(%RBX,%RAX,1),%R9;  (1405) 
0x1604e1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;MOV	0x8(%RBX),%RAX;  (1404) 
0x1604e5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;TEST	%RAX,%RAX;  (1404) 
0x1604e8;:0;JNE	160548 <PySet_Add+0x108>;  (1404) 
0x1604ea;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;CMPQ	$0,(%RBX);  (1404) 
0x1604ee;:0;JNE	160548 <PySet_Add+0x108>;  (1404) 
