address;source_location;insn;indent
0x140806;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x8(%R13),%RDX;
0x14080a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%R13,%R9;
0x14080d;:0;JAE	140b70 <_PyEval_EvalFrameDefault+0x4d20>;
0x140813;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x8(%R13),%RDI;
0x140817;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x14081a;:0;JE	140ea5 <_PyEval_EvalFrameDefault+0x5055>;
0x140820;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x10(%R13),%RCX;
0x140824;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RDX,%R9;
0x140827;:0;JAE	140b50 <_PyEval_EvalFrameDefault+0x4d00>;
0x14082d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x10(%R13),%RDI;
0x140831;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x140834;:0;JE	14087f <_PyEval_EvalFrameDefault+0x4a2f>;
0x140836;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x18(%R13),%RDX;
0x14083a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RCX,%R9;
0x14083d;:0;JAE	140d80 <_PyEval_EvalFrameDefault+0x4f30>;
0x140843;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x18(%R13),%RDI;
0x140847;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x14084a;:0;JE	140ea5 <_PyEval_EvalFrameDefault+0x5055>;
0x140850;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x20(%R13),%RCX;
0x140854;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RDX,%R9;
0x140857;:0;JAE	140b50 <_PyEval_EvalFrameDefault+0x4d00>;
0x14085d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x20(%R13),%RDI;
0x140861;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x140864;:0;JE	14087f <_PyEval_EvalFrameDefault+0x4a2f>;
0x140866;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	%RCX,%R13;  (1071) 
0x140869;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x8(%RCX),%RCX;  (1071) 
0x14086d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%R13,%R9;  (1071) 
0x140870;:0;JAE	140e60 <_PyEval_EvalFrameDefault+0x5010>;  (1071) 
0x140876;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x8(%R13),%RDI;  (1071) 
0x14087a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1071) 
0x14087d;:0;JNE	140866 <_PyEval_EvalFrameDefault+0x4a16>;  (1071) 
0x14087f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	%RCX,%R13;
0x140882;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RDX;
0x140886;:0;MOV	%R9,0x38(%RSP);
0x14088b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RDX);
0x14088e;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;MOV	0x38(%RSP),%R9;
0x140893;:0;JMP	140806 <_PyEval_EvalFrameDefault+0x49b6>;
0x140ea5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	%RDX,%R13;
0x140ea8;:0;JMP	140882 <_PyEval_EvalFrameDefault+0x4a32>;
