address;source_location;insn;indent
0x160d00;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2700;SUB	$0x28,%RSP;
0x160d04;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;MOV	%FS:0x28,%RAX;
0x160d0d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;MOV	%RAX,0x18(%RSP);
0x160d12;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;MOV	0x8(%RDI),%RAX;
0x160d16;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2702;CALLQ	0xe0(%RAX);
0x160d1c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;TEST	%RAX,%RAX;
0x160d1f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;JE	160d40 <PyIter_Next+0x40>;
0x160d21;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;MOV	0x18(%RSP),%RDX;
0x160d26;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;SUB	%FS:0x28,%RDX;
0x160d2f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;JNE	160d5f <PyIter_Next+0x5f>;
0x160d31;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;ADD	$0x28,%RSP;
0x160d35;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;RET;
0x160d36;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;NOPW	%CS:(%RAX,%RAX,1);
0x160d40;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2551b1(%RIP),%RDX;
0x160d47;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;CMPQ	$0,0x58(%RDX);
0x160d4c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;JE	160d21 <PyIter_Next+0x21>;
0x160d4e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;MOV	%RAX,0x8(%RSP);
0x160d53;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;CALL	1f2d10 <PyIter_Next.part.0>;
0x160d58;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2703;MOV	0x8(%RSP),%RAX;
0x160d5d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2707;JMP	160d21 <PyIter_Next+0x21>;
0x160d5f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;CALLQ	0x21da03(%RIP);
0x160d65;:0;NOPW	%CS:(%RAX,%RAX,1);
