address;source_location;insn;indent
0x191fd8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:656;MOV	0x18(%R15,%RBX,8),%RBP;
0x191fdd;:0;MOV	0x18(%R14,%RBX,8),%R12;
0x191fe2;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%R12,%RBP;
0x191fe5;:0;JE	1920c0 <tuplerichcompare+0x170>;
0x191feb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x223f06(%RIP),%R13;
0x191ff2;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%R12,%R12;
0x191ff5;:0;JE	8e4cf <tuplerichcompare.cold+0x8b>;
0x191ffb;:0;TEST	%RBP,%RBP;
0x191ffe;:0;JE	8e4cf <tuplerichcompare.cold+0x8b>;
0x192004;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%EAX;
0x192008;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RDX;
0x19200c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x19200e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R13);
0x192012;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x192015;:0;JG	192423 <tuplerichcompare+0x4d3>;
0x19201b;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RBP),%RCX;
0x19201f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RDX;
0x192024;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RDX,%RCX;
0x192027;:0;JNE	1923db <tuplerichcompare+0x48b>;
0x19202d;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RDX),%RAX;
0x192034;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RAX,%RAX;
0x192037;:0;JE	19230d <tuplerichcompare+0x3bd>;
0x19203d;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOVL	$0,0x18(%RSP);
0x192045;:0;LEA	0x217cc4(%RIP),%RCX;
0x19204c;:0;CMP	%R8,%RAX;
0x19204f;:0;JNE	192198 <tuplerichcompare+0x248>;
0x192055;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDX);
0x19205c;:0;JE	1922e7 <tuplerichcompare+0x397>;
0x192062;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RCX;
0x192066;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RCX);
0x19206d;:0;JE	1922e7 <tuplerichcompare+0x397>;
0x192073;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%R12),%RAX;
0x192078;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;CMP	0x10(%RBP),%RAX;
0x19207c;:0;JNE	1920a1 <tuplerichcompare+0x151>;
0x19207e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;CQTO;
0x192080;:0;XOR	%RDX,%RAX;
0x192083;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;SUB	%RDX,%RAX;
0x192086;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;MOV	%RAX,%RSI;
0x192089;:0;DEC	%RSI;
0x19208c;:0;JS	1922d0 <tuplerichcompare+0x380>;
0x192092;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;MOV	0x14(%R12,%RAX,4),%ESI;
0x192097;:0;CMP	%ESI,0x14(%RBP,%RAX,4);
0x19209b;:0;JE	19236b <tuplerichcompare+0x41b>;
0x1920a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;MOV	0x20(%R13),%EAX;
0x1920a5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x223b54(%RIP);
0x1920ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:725;LEA	0x223b4d(%RIP),%RDI;
0x1920b3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DEC	%EAX;
0x1920b5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;MOV	%EAX,0x20(%R13);
0x1920b9;:0;JMP	1921e7 <tuplerichcompare+0x297>;
0x1920c0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;INC	%RBX;
0x1920c3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;CMP	%R9,%RBX;
0x1920c6;:0;JNE	191fd8 <tuplerichcompare+0x88>;
0x1920eb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:666;MOV	%RCX,%RAX;
0x1920ee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RDX,%RAX;  (1971) 
0x1920f1;:0;JE	19210f <tuplerichcompare+0x1bf>;  (1971) 
0x1920f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RAX),%RAX;  (1971) 
0x1920fa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RAX,%RAX;  (1971) 
0x1920fd;:0;JNE	1920ee <tuplerichcompare+0x19e>;  (1971) 
0x1920ff;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;LEA	0x214c5a(%RIP),%RAX;
0x192106;:0;CMP	%RAX,%RDX;
0x192109;:0;JNE	19202d <tuplerichcompare+0xdd>;
0x19210f;/usr/local/src/conda/python-3.9.19/Objects/object.c:665;MOV	0xc8(%RCX),%RAX;
0x192116;/usr/local/src/conda/python-3.9.19/Objects/object.c:664;TEST	%RAX,%RAX;
0x192119;:0;JE	19202d <tuplerichcompare+0xdd>;
0x19211f;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOV	%R9,0x18(%RSP);
0x192124;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOV	%RBP,%RDI;
0x192127;:0;MOV	0x1ed0cb(%RIP),%EDX;
0x19212d;:0;MOV	%R12,%RSI;
0x192130;:0;CALL	%RAX;
0x192132;/usr/local/src/conda/python-3.9.19/Objects/object.c:668;LEA	0x217bd7(%RIP),%RCX;
0x192139;:0;MOV	0x18(%RSP),%R9;
0x19213e;:0;LEA	-0x35c75(%RIP),%R8;
0x192145;:0;CMP	%RCX,%RAX;
0x192148;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOV	%RAX,%RDI;
0x19214b;/usr/local/src/conda/python-3.9.19/Objects/object.c:668;LEA	0x22390e(%RIP),%R11;
0x192152;:0;LEA	0x223ac7(%RIP),%R10;
0x192159;:0;JNE	1921da <tuplerichcompare+0x28a>;
0x19215b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x217bae(%RIP);
0x192162;:0;JE	8e444 <tuplerichcompare.cold>;
0x192168;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0x8(%R12),%RDX;
0x19216d;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RDX),%RAX;
0x192174;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RAX,%RAX;
0x192177;:0;JE	1920a1 <tuplerichcompare+0x151>;
