address;source_location;insn;indent
0x166a90;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:470;PUSH	%R14;
0x166a92;:0;PUSH	%R13;
0x166a94;:0;PUSH	%R12;
0x166a96;:0;MOV	%RDI,%R12;
0x166a99;:0;PUSH	%RBP;
0x166a9a;:0;PUSH	%RBX;
0x166a9b;:0;SUB	$0x10,%RSP;
0x166a9f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x166aa3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:472;MOV	0x18(%RDI),%RBP;
0x166aa7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:470;MOV	%FS:0x28,%RAX;
0x166ab0;:0;MOV	%RAX,0x8(%RSP);
0x166ab5;:0;XOR	%EAX,%EAX;
0x166ab7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x166aba;:0;JE	166dac <set_dealloc+0x31c>;
0x166ac0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RAX;
0x166ac4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x166ac8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x166acb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x166acf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RCX,%RAX;
0x166ad2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x166ad5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RDX);
0x166ad9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:476;MOV	0x8(%RDI),%RDX;
