address;source_location;insn;indent
0x16ac90;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2581;PUSH	%R14;
0x16ac92;:0;PUSH	%R13;
0x16ac94;:0;PUSH	%R12;
0x16ac96;:0;PUSH	%RBP;
0x16ac97;:0;MOV	%RSI,%RBP;
0x16ac9a;:0;PUSH	%RBX;
0x16ac9b;:0;MOV	%RDX,%RBX;
0x16ac9e;:0;SUB	$0x20,%RSP;
0x16aca2;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RDX;
0x16aca6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2581;MOV	%FS:0x28,%RAX;
0x16acaf;:0;MOV	%RAX,0x18(%RSP);
0x16acb4;:0;XOR	%EAX,%EAX;
0x16acb6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2586;LEA	0x23a6c3(%RIP),%RAX;
0x16acbd;:0;CMP	%RAX,%RDX;
0x16acc0;:0;JNE	16ad6b <object_issubclass+0xdb>;
0x16acc6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2589;MOV	$0x1,%EAX;
0x16accb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2588;CMP	%RSI,%RBX;
0x16acce;:0;JNE	16acf1 <object_issubclass+0x61>;
0x16acd0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2633;MOV	0x18(%RSP),%RDX;(1524) 
0x16acd5;:0;SUB	%FS:0x28,%RDX;(1524) 
0x16acde;:0;JNE	16ae4f <object_issubclass+0x1bf>;(1524) 
0x16ace4;:0;ADD	$0x20,%RSP;
0x16ace8;:0;POP	%RBX;
0x16ace9;:0;POP	%RBP;
0x16acea;:0;POP	%R12;
0x16acec;:0;POP	%R13;
0x16acee;:0;POP	%R14;
0x16acf0;:0;RET;
0x16acf1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0xab(%RDX);
0x16acf8;:0;JE	76fe5 <object_issubclass.cold+0x45>;
0x16acfe;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RDX;
0x16ad02;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0xab(%RDX);
0x16ad09;:0;JE	76fe5 <object_issubclass.cold+0x45>;
0x16ad0f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RSI),%RDX;
0x16ad16;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDX,%RDX;
0x16ad19;:0;JE	16adbe <object_issubclass+0x12e>;
0x16ad1f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RDX),%RCX;
0x16ad23;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RCX,%RCX;
0x16ad26;:0;JLE	16ad64 <object_issubclass+0xd4>;
0x16ad28;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDX),%RBX;
0x16ad2c;:0;JE	16acd0 <object_issubclass+0x40>;
0x16ad2e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RCX;
0x16ad32;:0;JE	16ad64 <object_issubclass+0xd4>;
0x16ad34;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RDX),%RBX;
0x16ad38;:0;JE	16acd0 <object_issubclass+0x40>;
0x16ad3a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RCX;
0x16ad3e;:0;JE	16ad64 <object_issubclass+0xd4>;
0x16ad40;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RDX),%RBX;
0x16ad44;:0;JE	16add3 <object_issubclass+0x143>;
0x16ad4a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RCX;
0x16ad4e;:0;JE	16ad64 <object_issubclass+0xd4>;
0x16ad50;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%EAX;
0x16ad55;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDX,%RAX,8),%RBX;(1527) 
0x16ad5a;:0;JE	16add3 <object_issubclass+0x143>;(1527) 
0x16ad5c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RAX;(1527) 
0x16ad5f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RAX,%RCX;(1527) 
0x16ad62;:0;JNE	16ad55 <object_issubclass+0xc5>;(1527) 
0x16ad64;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1436;XOR	%EAX,%EAX;
0x16ad66;:0;JMP	16acd0 <object_issubclass+0x40>;
0x16ad6b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1436;MOV	%RDI,%R12;
0x16ad6e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2593;TESTB	$0x4,0xab(%RDX);
0x16ad75;:0;JE	16addd <object_issubclass+0x14d>;
