address;source_location;insn;indent
0x1302e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:775;PUSH	%R15;
0x1302e2;:0;MOV	%RDI,%R15;
0x1302e5;:0;PUSH	%R14;
0x1302e7;:0;PUSH	%R13;
0x1302e9;:0;PUSH	%R12;
0x1302eb;:0;PUSH	%RBP;
0x1302ec;:0;MOV	%RDX,%RBP;
0x1302ef;:0;PUSH	%RBX;
0x1302f0;:0;SUB	$0x58,%RSP;
0x1302f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:775;MOV	%FS:0x28,%RAX;
0x1302fd;:0;MOV	%RAX,0x48(%RSP);
0x130302;:0;XOR	%EAX,%EAX;
0x130304;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:781;MOV	0x20(%R15),%R9;(874) 
0x130308;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;MOV	0x8(%R9),%RAX;(874) 
0x13030c;:0;LEA	0x28(%R9),%R8;(874) 
0x130310;:0;MOV	%RAX,(%RSP);(874) 
0x130314;:0;CMP	$0xff,%RAX;(874) 
0x13031a;:0;JG	130480 <lookdict+0x1a0>;(874) 
0x130320;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:783;LEA	-0x1(%RAX),%R10;(874) 
0x130324;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;MOV	%RBP,%R12;(874) 
0x130327;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:784;MOV	%RBP,%R14;(874) 
0x13032a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;AND	%R10,%R12;(874) 
0x13032d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;(874) 
0x130333;:0;JG	13037e <lookdict+0x9e>;(874) 
0x130335;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R12,1),%RBX;  (877) 
0x13033a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RBX;  (877) 
0x13033e;:0;JE	130398 <lookdict+0xb8>;  (877) 
0x130340;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%RBX,%RBX;  (877) 
0x130343;:0;JS	130367 <lookdict+0x87>;  (877) 
0x130345;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;MOV	(%RSP),%RDI;  (877) 
0x130349;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RBX,%RBX,2),%RDX;  (877) 
0x13034d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RDI,%RDX,8),%R13;  (877) 
0x130351;:0;ADD	%R8,%R13;  (877) 
0x130354;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%R13),%R11;  (877) 
0x130358;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%RSI,%R11;  (877) 
0x13035b;:0;JE	130470 <lookdict+0x190>;  (877) 
0x130361;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	%RBP,(%R13);  (877) 
0x130365;:0;JE	1303c8 <lookdict+0xe8>;  (877) 
0x130367;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R14;    (875) 
0x13036b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R12,%R12,4),%R12;    (875) 
0x130370;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;ADD	%R14,%R12;    (875) 
0x130373;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R10,%R12;    (875) 
0x130376;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;    (875) 
0x13037c;:0;JLE	130335 <lookdict+0x55>;    (875) 
0x13037e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RAX;  (878) 
0x130384;:0;JG	63ccb <lookdict.cold+0xd3>;  (878) 
0x13038a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%R12,2),%RBX;(874) 
0x13038f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RBX;(874) 
0x130393;:0;JNE	130340 <lookdict+0x60>;(874) 
0x130395;:0;NOPL	(%RAX);(874) 
0x130398;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;XOR	%EAX,%EAX;(874) 
0x13039a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:790;MOV	%RAX,(%RCX);  (876) 
0x13039d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:825;MOV	0x48(%RSP),%RAX;  (876) 
0x1303a2;:0;SUB	%FS:0x28,%RAX;  (876) 
0x1303ab;:0;JNE	1304b9 <lookdict+0x1d9>;  (876) 
0x1303b1;:0;ADD	$0x58,%RSP;
0x1303b5;:0;MOV	%RBX,%RAX;
0x1303b8;:0;POP	%RBX;
0x1303b9;:0;POP	%RBP;
0x1303ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:825;POP	%R12;
0x1303bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:825;POP	%R13;
0x1303be;:0;POP	%R14;
0x1303c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:825;POP	%R15;
0x1303c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:825;RET;
0x1303c3;:0;NOPL	(%RAX,%RAX,1);
0x1303c8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R11);(874) 
0x1303cb;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R11,%RDI;(874) 
0x1303ce;:0;MOV	$0x2,%EDX;(874) 
0x1303d3;:0;MOV	%RCX,0x30(%RSP);(874) 
0x1303d8;:0;MOV	%R10,0x28(%RSP);(874) 
0x1303dd;:0;MOV	%R9,0x20(%RSP);(874) 
0x1303e2;:0;MOV	%R8,0x18(%RSP);(874) 
0x1303e7;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RSI,0x10(%RSP);(874) 
0x1303ec;:0;MOV	%R11,0x8(%RSP);(874) 
0x1303f1;:0;CALL	153630 <PyObject_RichCompare>;(874) 
0x1303f6;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x8(%RSP),%R11;(874) 
0x1303fb;:0;MOV	0x10(%RSP),%RSI;(874) 
0x130400;:0;TEST	%RAX,%RAX;(874) 
0x130403;:0;MOV	0x18(%RSP),%R8;(874) 
0x130408;:0;MOV	0x20(%RSP),%R9;(874) 
0x13040d;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;(874) 
0x130410;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x28(%RSP),%R10;(874) 
0x130415;:0;MOV	0x30(%RSP),%RCX;(874) 
0x13041a;:0;JE	1304fc <lookdict+0x21c>;(874) 
0x130420;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x285639(%RIP),%RAX;(874) 
0x130427;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%RAX,0x8(%RDI);(874) 
0x13042b;:0;JNE	63c24 <lookdict.cold+0x2c>;(874) 
0x130431;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x2857e8(%RIP),%RAX;(874) 
0x130438;:0;CMP	%RAX,%RDI;(874) 
0x13043b;:0;SETE	%AL;(874) 
0x13043e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(874) 
0x130441;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;MOVZX	%AL,%EAX;(874) 
0x130444;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	63c74 <lookdict.cold+0x7c>;(874) 
0x13044a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R11);(874) 
0x13044d;:0;JE	1304bf <lookdict+0x1df>;(874) 
0x13044f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	%R9,0x20(%R15);  (876) 
0x130453;:0;JNE	130304 <lookdict+0x24>;  (876) 
0x130459;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	0x8(%R13),%R11;  (876) 
0x13045d;:0;JNE	130304 <lookdict+0x24>;  (876) 
0x130463;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:810;TEST	%EAX,%EAX;  (876) 
0x130465;:0;JE	1304b0 <lookdict+0x1d0>;  (876) 
0x130467;:0;NOPW	(%RAX,%RAX,1);  (876) 
0x130470;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:811;MOV	0x10(%R13),%RAX;  (876) 
0x130474;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:812;JMP	13039a <lookdict+0xba>;  (876) 
0x130479;:0;NOPL	(%RAX);
0x130480;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;CMP	$0xffff,%RAX;(874) 
0x130486;:0;JG	63bf8 <lookdict.cold>;(874) 
0x13048c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;LEA	(%RAX,%RAX,1),%RDX;(874) 
0x130490;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:783;LEA	-0x1(%RAX),%R10;(874) 
0x130494;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;MOV	%RBP,%R12;(874) 
0x130497;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:784;MOV	%RBP,%R14;(874) 
0x13049a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;MOV	%RDX,(%RSP);(874) 
0x13049e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;AND	%R10,%R12;(874) 
0x1304a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;JMP	13032d <lookdict+0x4d>;(874) 
0x1304a6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1304b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:341;MOV	0x8(%R9),%RAX;    (875) 
0x1304b4;:0;JMP	130367 <lookdict+0x87>;    (875) 
0x1304b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:825;CALLQ	0x24e2a9(%RIP);  (876) 
0x1304bf;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R11,%RDI;  (876) 
0x1304c2;:0;MOV	%RCX,0x38(%RSP);  (876) 
0x1304c7;:0;MOV	%RSI,0x30(%RSP);  (876) 
0x1304cc;:0;MOV	%EAX,0x10(%RSP);  (876) 
0x1304d0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;  (876) 
0x1304d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:805;MOV	0x8(%RSP),%R11;  (876) 
0x1304da;:0;MOV	0x10(%RSP),%EAX;  (876) 
0x1304de;:0;MOV	0x18(%RSP),%R8;  (876) 
