address;source_location;insn;indent
0x160a20;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;PUSH	%RBP;
0x160a21;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;MOV	%RDI,%RBP;
0x160a24;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:855;LEA	0x247875(%RIP),%RDI;
0x160a2b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;PUSH	%RBX;
0x160a2c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;SUB	$0x18,%RSP;
0x160a30;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;MOV	%FS:0x28,%RAX;
0x160a39;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;MOV	%RAX,0x8(%RSP);
0x160a3e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;XOR	%EAX,%EAX;
0x160a40;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:855;CALL	1254e0 <_PyObject_GC_New>;
0x160a45;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:855;MOV	%RAX,%RBX;
0x160a48;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:856;TEST	%RAX,%RAX;
0x160a4b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:856;JE	160a7b <set_iter+0x5b>;
0x160a4d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x160a51;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:861;XOR	%EDX,%EDX;
0x160a53;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:863;MOV	$0x35f,%ESI;
0x160a58;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:859;MOV	%RBP,0x10(%RAX);
0x160a5c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:860;MOV	0x18(%RBP),%RAX;
0x160a60;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:863;LEA	0x123681(%RIP),%RDI;
0x160a67;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:861;MOV	%RDX,0x20(%RBX);
0x160a6b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:863;MOV	%RBX,%RDX;
0x160a6e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:860;MOV	%RAX,0x18(%RBX);
0x160a72;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:862;MOV	%RAX,0x28(%RBX);
0x160a76;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:863;CALL	125ee0 <_PyObject_GC_TRACK_impl.lto_priv.0>;
0x160a7b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;MOV	0x8(%RSP),%RAX;
0x160a80;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;SUB	%FS:0x28,%RAX;
0x160a89;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;JNE	160a95 <set_iter+0x75>;
0x160a8b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;ADD	$0x18,%RSP;
0x160a8f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;MOV	%RBX,%RAX;
0x160a92;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;POP	%RBX;
0x160a93;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;POP	%RBP;
0x160a94;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;RET;
0x160a95;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;CALLQ	0x21dccd(%RIP);
0x160a9b;:0;NOPL	(%RAX,%RAX,1);
