address;source_location;insn;indent
0x201c00;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:132;PUSH	%RBX;
0x201c01;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:135;LEA	0x1bbe80(%RIP),%RCX;
0x201c08;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:132;MOV	%RDI,%RBX;
0x201c0b;:0;MOV	%RSI,%RDI;
0x201c0e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:132;MOV	%RDX,%RSI;
0x201c11;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:135;LEA	0x9c6e5(%RIP),%RDX;
0x201c18;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:132;SUB	$0x10,%RSP;
0x201c1c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:132;MOV	%FS:0x28,%RAX;
0x201c25;:0;MOV	%RAX,0x8(%RSP);
0x201c2a;:0;XOR	%EAX,%EAX;
0x201c2c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:135;CALL	15d780 <PyArg_ParseTupleAndKeywords>;
0x201c31;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:135;TEST	%EAX,%EAX;
0x201c33;:0;JE	7d269 <weakref_call.cold+0xc>;
0x201c39;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:136;MOV	0x10(%RBX),%RAX;
0x201c3d;:0;CMPQ	$0,(%RAX);
0x201c41;:0;JLE	7d25d <weakref_call.cold>;
0x201c47;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x201c4a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:141;MOV	0x8(%RSP),%RDX;
0x201c4f;:0;SUB	%FS:0x28,%RDX;
0x201c58;:0;JNE	201c60 <weakref_call+0x60>;
0x201c5a;:0;ADD	$0x10,%RSP;
0x201c5e;:0;POP	%RBX;
0x201c5f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:141;RET;
0x201c60;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:141;CALLQ	0x17cb02(%RIP);
0x201c66;:0;NOPW	%CS:(%RAX,%RAX,1);
