address;source_location;insn;indent
0x1ce8f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1242;PUSH	%RBP;
0x1ce8f1;:0;PUSH	%RBX;
0x1ce8f2;:0;SUB	$0x28,%RSP;
0x1ce8f6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1242;MOV	%FS:0x28,%RAX;
0x1ce8ff;:0;MOV	%RAX,0x18(%RSP);
0x1ce904;:0;XOR	%EAX,%EAX;
0x1ce906;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1248;TEST	%RDI,%RDI;
0x1ce909;:0;JE	b5cb0 <PyLong_AsLongLong.cold>;
0x1ce90f;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x1ce913;:0;MOV	%RDI,%RBX;
0x1ce916;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1246;XOR	%EBP,%EBP;
0x1ce918;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1253;TESTB	$0x1,0xab(%RAX);
0x1ce91f;:0;JE	1ce998 <PyLong_AsLongLong+0xa8>;
0x1ce921;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1264;MOV	0x10(%RBX),%RAX;
0x1ce925;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1264;CMP	$0x1,%RAX;
0x1ce929;:0;JE	1ce979 <PyLong_AsLongLong+0x89>;
0x1ce92b;:0;JG	1ce938 <PyLong_AsLongLong+0x48>;
0x1ce92d;:0;CMP	$-0x1,%RAX;
0x1ce931;:0;JE	1ce98f <PyLong_AsLongLong+0x9f>;
0x1ce933;:0;TEST	%RAX,%RAX;
0x1ce936;:0;JE	1ce97c <PyLong_AsLongLong+0x8c>;
0x1ce938;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1275;LEA	0x10(%RSP),%RSI;
0x1ce93d;:0;MOV	$0x1,%R8D;
0x1ce943;:0;MOV	$0x1,%ECX;
0x1ce948;:0;MOV	%RBX,%RDI;
0x1ce94b;:0;MOV	$0x8,%EDX;
0x1ce950;:0;CALL	165050 <_PyLong_AsByteArray>;
0x1ce955;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1278;TEST	%EBP,%EBP;
0x1ce957;:0;JNE	1ce9ba <PyLong_AsLongLong+0xca>;
0x1ce959;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1283;TEST	%EAX,%EAX;  (2755) 
0x1ce95b;:0;JS	1ce9ae <PyLong_AsLongLong+0xbe>;  (2755) 
0x1ce95d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1286;MOV	0x10(%RSP),%RAX;(2756) 
0x1ce962;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1287;MOV	0x18(%RSP),%RDX;  (2755) 
0x1ce967;:0;SUB	%FS:0x28,%RDX;  (2755) 
0x1ce970;:0;JNE	1ce9b4 <PyLong_AsLongLong+0xc4>;  (2755) 
0x1ce972;:0;ADD	$0x28,%RSP;
0x1ce976;:0;POP	%RBX;
0x1ce977;:0;POP	%RBP;
0x1ce978;:0;RET;
0x1ce979;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1272;MOV	0x18(%RBX),%EAX;
0x1ce97c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1272;MOV	%RAX,0x10(%RSP);
0x1ce981;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1278;TEST	%EBP,%EBP;
0x1ce983;:0;JE	1ce95d <PyLong_AsLongLong+0x6d>;
0x1ce985;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1ce988;:0;JNE	1ce95d <PyLong_AsLongLong+0x6d>;
0x1ce98a;:0;JMP	b5cc6 <PyLong_AsLongLong.cold+0x16>;
0x1ce98f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1266;MOV	0x18(%RBX),%EAX;
0x1ce992;:0;NEG	%EAX;
0x1ce994;:0;CLTQ;
0x1ce996;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1267;JMP	1ce97c <PyLong_AsLongLong+0x8c>;
0x1ce998;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1257;CALL	1faab0 <_PyLong_FromNbIndexOrNbInt>;
0x1ce99d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1260;MOV	$0x1,%EBP;
0x1ce9a2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1257;MOV	%RAX,%RBX;
0x1ce9a5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1258;TEST	%RAX,%RAX;
0x1ce9a8;:0;JNE	1ce921 <PyLong_AsLongLong+0x31>;
0x1ce9ae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1250;OR	$-0x1,%RAX;  (2755) 
0x1ce9b2;:0;JMP	1ce962 <PyLong_AsLongLong+0x72>;  (2755) 
0x1ce9b4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1287;CALLQ	0x1afdae(%RIP);  (2755) 
0x1ce9ba;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (2755) 
0x1ce9bd;:0;JNE	1ce959 <PyLong_AsLongLong+0x69>;  (2755) 
0x1ce9bf;:0;JMP	b5cc8 <PyLong_AsLongLong.cold+0x18>;
0x1ce9c4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;NOPW	%CS:(%RAX,%RAX,1);
0x1ce9cf;:0;NOP;
