address;source_location;insn;indent
0x1542b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3058;PUSH	%R15;
0x1542b2;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;PXOR	%XMM0,%XMM0;
0x1542b6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3058;PUSH	%R14;
0x1542b8;:0;MOV	%RDI,%R14;
0x1542bb;:0;PUSH	%R13;
0x1542bd;:0;PUSH	%R12;
0x1542bf;:0;LEA	0x19c37a(%RIP),%R12;
0x1542c6;:0;PUSH	%RBP;
0x1542c7;:0;PUSH	%RBX;
0x1542c8;:0;MOV	%RSI,%RBX;
0x1542cb;:0;SUB	$0x98,%RSP;
0x1542d2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3058;MOV	%FS:0x28,%RAX;
0x1542db;:0;MOV	%RAX,0x88(%RSP);
0x1542e3;:0;XOR	%EAX,%EAX;
0x1542e5;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVAPS	%XMM0,0x10(%RSP);
0x1542ea;:0;MOVQ	$0,0x40(%RSP);
0x1542f3;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVAPS	%XMM0,0x20(%RSP);
0x1542f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13940;MOVL	$0x7f,0x40(%RSP);
0x154300;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVAPS	%XMM0,0x30(%RSP);
0x154305;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3064;CALLQ	0x22a445(%RIP);
0x15430b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3065;MOVB	$0x1,0x44(%RSP);
0x154310;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3068;MOVDQU	(%RBX),%XMM1;
0x154314;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3064;ADD	$0x64,%RAX;
0x154318;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3068;MOVUPS	%XMM1,0x70(%RSP);
0x15431d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3064;MOV	%RAX,0x38(%RSP);
0x154322;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3068;MOV	0x10(%RBX),%RAX;
0x154326;:0;MOV	%RAX,0x80(%RSP);
0x15432e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3070;MOVZX	(%R14),%EAX;
0x154332;:0;TEST	%AL,%AL;
0x154334;:0;JE	1543e9 <PyUnicode_FromFormatV+0x139>;
0x15433a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3080;MOV	%R14,%RBX;  (1255) 
0x15433d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;CMP	$0x25,%AL;  (1255) 
0x15433f;:0;JNE	154354 <PyUnicode_FromFormatV+0xa4>;  (1255) 
0x154341;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;JMP	154470 <PyUnicode_FromFormatV+0x1c0>;  (1255) 
0x154346;:0;NOPW	%CS:(%RAX,%RAX,1);
0x154350;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3092;CMP	$0x25,%AL;    (1261) 
