address;source_location;insn;indent
0xd7ed3;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;PUSH	%R12;
0xd7ed5;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;PUSH	%RBP;
0xd7ed6;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;PUSH	%RBX;
0xd7ed7;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;MOV	%RDI,%RBX;
0xd7eda;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;SUB	$0x10,%RSP;
0xd7ede;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;MOV	%FS:0x28,%RAX;
0xd7ee7;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;MOV	%RAX,0x8(%RSP);
0xd7eec;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;XOR	%EAX,%EAX;
0xd7eee;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:863;CALL	1c7160 <PyThreadState_GetDict>;
0xd7ef3;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:864;TEST	%RAX,%RAX;
0xd7ef6;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:864;JNE	d7f0d <_ldict+0x3a>;
0xd7ef8;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:865;MOV	0x2d9379(%RIP),%RDI;
0xd7eff;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:865;LEA	0x1b55e2(%RIP),%RSI;
0xd7f06;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:865;CALL	18b430 <PyErr_SetString>;
0xd7f0b;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:867;JMP	d7f2b <_ldict+0x58>;
0xd7f0d;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:870;MOV	0x10(%RBX),%RSI;
0xd7f11;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:870;MOV	%RAX,%RDI;
0xd7f14;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:870;MOV	%RAX,%R12;
0xd7f17;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:870;CALL	12bf40 <PyDict_GetItemWithError>;
0xd7f1c;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:871;TEST	%RAX,%RAX;
