address;source_location;insn;indent
0x744e8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1825;MOV	%RBX,%RDI;
0x744eb;:0;CALL	e8a37 <_PyTraceMalloc_NewReference>;
0x744f0;:0;JMP	16220a <gen_new_with_qualname+0xfa>;
0x744f5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2270;MOV	%RCX,%RDI;
0x744f8;:0;CALL	246520 <_PyErr_NoMemory>;
0x744fd;:0;MOV	%RAX,%RBX;
0x74500;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2307;TEST	%RAX,%RAX;
0x74503;:0;JE	74581 <gen_new_with_qualname.cold+0x99>;
0x74505;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RAX),%R13;
0x74509;:0;JMP	1621ea <gen_new_with_qualname+0xda>;
0x7450e;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:805;MOV	0x70(%RAX),%RBP;
0x74512;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:805;MOV	%RBP,0x30(%RBX);
0x74516;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x7451a;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:807;TEST	%R12,%R12;
0x7451d;:0;JNE	162256 <gen_new_with_qualname+0x146>;
0x74523;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:807;MOV	%RBP,0x38(%RBX);
0x74527;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x7452b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x3419c6(%RIP),%RAX;
0x74532;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x74536;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x7453d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x74541;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RCX;
0x74545;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x74548;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x7454d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RCX,%RAX;
0x74550;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R13,(%RCX);
0x74553;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM2;
0x74558;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x7455c;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x74560;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R13,0x8(%RDX);
0x74564;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;JMP	162297 <gen_new_with_qualname+0x187>;
0x74569;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:814;ADD	$0x28,%RSP;
0x7456d;:0;MOV	%RBX,%RAX;
0x74570;:0;POP	%RBX;
0x74571;:0;POP	%RBP;
0x74572;:0;POP	%R12;
0x74574;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:814;POP	%R13;
0x74576;:0;POP	%R14;
0x74578;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:814;POP	%R15;
0x7457a;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:814;RET;
0x7457b;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:814;CALLQ	0x30a1e7(%RIP);
0x74581;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x74584;:0;JNE	162297 <gen_new_with_qualname+0x187>;
0x7458a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R15,%RDI;
0x7458d;:0;CALL	1296a0 <_Py_Dealloc>;
0x74592;:0;JMP	162297 <gen_new_with_qualname+0x187>;
