address;source_location;insn;indent
0x22a230;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:118;PUSH	%RBX;
0x22a231;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:118;MOV	%RDI,%RBX;
0x22a234;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:118;SUB	$0x10,%RSP;
0x22a238;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:118;MOV	%FS:0x28,%RAX;
0x22a241;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:118;MOV	%RAX,0x8(%RSP);
0x22a246;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:118;XOR	%EAX,%EAX;
0x22a248;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:120;CALL	12e830 <PyObject_GC_UnTrack>;
0x22a24d;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:121;CMPQ	$0,0x30(%RBX);
0x22a252;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:121;JNE	22a2cb <partial_dealloc+0x9b>;
0x22a254;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:123;MOV	0x10(%RBX),%RDI;
0x22a258;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x22a25b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	22a262 <partial_dealloc+0x32>;
0x22a25d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x22a260;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	22a2c4 <partial_dealloc+0x94>;
0x22a262;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:124;MOV	0x18(%RBX),%RDI;
0x22a266;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x22a269;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	22a270 <partial_dealloc+0x40>;
0x22a26b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x22a26e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	22a2b1 <partial_dealloc+0x81>;
0x22a270;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:125;MOV	0x20(%RBX),%RDI;
0x22a274;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x22a277;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	22a283 <partial_dealloc+0x53>;
0x22a279;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x22a27c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	22a283 <partial_dealloc+0x53>;
0x22a27e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x22a283;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:126;MOV	0x28(%RBX),%RDI;
0x22a287;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x22a28a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JNE	22a2b8 <partial_dealloc+0x88>;
0x22a28c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:127;MOV	0x8(%RSP),%RAX;
0x22a291;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:127;SUB	%FS:0x28,%RAX;
0x22a29a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:127;JNE	22a2d8 <partial_dealloc+0xa8>;
0x22a29c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:127;MOV	0x8(%RBX),%RAX;
0x22a2a0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:127;MOV	%RBX,%RDI;
0x22a2a3;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:127;MOV	0x140(%RAX),%RAX;
0x22a2aa;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:128;ADD	$0x10,%RSP;
0x22a2ae;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:128;POP	%RBX;
0x22a2af;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:127;JMP	%RAX;
0x22a2b1;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x22a2b6;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	22a270 <partial_dealloc+0x40>;
0x22a2b8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x22a2bb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	22a28c <partial_dealloc+0x5c>;
0x22a2bd;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x22a2c2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	22a28c <partial_dealloc+0x5c>;
0x22a2c4;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x22a2c9;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	22a262 <partial_dealloc+0x32>;
0x22a2cb;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:122;MOV	%RBX,%RDI;
0x22a2ce;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:122;CALL	15fec0 <PyObject_ClearWeakRefs>;
0x22a2d3;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:122;JMP	22a254 <partial_dealloc+0x24>;
0x22a2d8;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:127;CALLQ	0x15448a(%RIP);
0x22a2de;:0;XCHG	%AX,%AX;
