address;source_location;insn;indent
0x191d50;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:843;PUSH	%R14;
0x191d52;:0;PUSH	%R13;
0x191d54;:0;PUSH	%R12;
0x191d56;:0;PUSH	%RBP;
0x191d57;:0;PUSH	%RBX;
0x191d58;:0;MOV	%RSI,%RBX;
0x191d5b;:0;SUB	$0x20,%RSP;
0x191d5f;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:843;MOV	%FS:0x28,%RAX;
0x191d68;:0;MOV	%RAX,0x18(%RSP);
0x191d6d;:0;XOR	%EAX,%EAX;
0x191d6f;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:848;CMP	$0x2,%RDX;
0x191d73;:0;JNE	8e3e1 <builtin_issubclass.cold+0x49>;
0x191d79;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:852;MOV	0x8(%RSI),%RBX;
0x191d7d;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:851;MOV	(%RSI),%RBP;
0x191d80;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2586;LEA	0x2135f9(%RIP),%RDX;
0x191d87;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x22416a(%RIP),%R12;
0x191d8e;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RAX;
0x191d92;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2586;CMP	%RDX,%RAX;
0x191d95;:0;JNE	191e4a <builtin_issubclass+0xfa>;
0x191d9b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2588;CMP	%RBP,%RBX;
0x191d9e;:0;JNE	191dcb <builtin_issubclass+0x7b>;
0x191da0;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:33;LEA	0x223e79(%RIP),%RAX;  (1964) 
0x191da7;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);  (1964) 
0x191daa;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:857;MOV	0x18(%RSP),%RDX;  (1964) 
0x191daf;:0;SUB	%FS:0x28,%RDX;  (1964) 
0x191db8;:0;JNE	191f15 <builtin_issubclass+0x1c5>;  (1964) 
0x191dbe;:0;ADD	$0x20,%RSP;
0x191dc2;:0;POP	%RBX;
0x191dc3;:0;POP	%RBP;
0x191dc4;:0;POP	%R12;
0x191dc6;:0;POP	%R13;
0x191dc8;:0;POP	%R14;
0x191dca;:0;RET;
0x191dcb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0x213659(%RIP);
0x191dd2;:0;JE	8e425 <builtin_issubclass.cold+0x8d>;
0x191dd8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x191ddc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0xab(%RAX);
0x191de3;:0;JE	8e425 <builtin_issubclass.cold+0x8d>;
0x191de9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RBP),%RAX;
0x191df0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x191df3;:0;JE	191f1b <builtin_issubclass+0x1cb>;
0x191df9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDX;
0x191dfd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;
0x191e00;:0;JLE	191e3e <builtin_issubclass+0xee>;
0x191e02;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX),%RBX;
0x191e06;:0;JE	191da0 <builtin_issubclass+0x50>;
0x191e08;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDX;
0x191e0c;:0;JE	191e3e <builtin_issubclass+0xee>;
0x191e0e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RAX),%RBX;
0x191e12;:0;JE	191da0 <builtin_issubclass+0x50>;
0x191e14;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDX;
0x191e18;:0;JE	191e3e <builtin_issubclass+0xee>;
0x191e1a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RAX),%RBX;
0x191e1e;:0;JE	191da0 <builtin_issubclass+0x50>;
0x191e20;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDX;
0x191e24;:0;JE	191e3e <builtin_issubclass+0xee>;
0x191e26;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ECX;
0x191e2b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX,%RCX,8),%RBX;(1967) 
0x191e30;:0;JE	191da0 <builtin_issubclass+0x50>;(1967) 
0x191e36;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RCX;(1967) 
0x191e39;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RCX,%RDX;(1967) 
0x191e3c;:0;JNE	191e2b <builtin_issubclass+0xdb>;(1967) 
0x191e3e;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:35;LEA	0x223dbb(%RIP),%RAX;(1963) 
0x191e45;:0;JMP	191da7 <builtin_issubclass+0x57>;(1963) 
0x191e4a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2593;TESTB	$0x4,0xab(%RAX);
0x191e51;:0;JE	191ea7 <builtin_issubclass+0x157>;
0x191e53;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2595;LEA	0x10bacb(%RIP),%RSI;
0x191e5a;:0;MOV	%R12,%RDI;
0x191e5d;:0;CALL	142f30 <_Py_EnterRecursiveCall.lto_priv.0>;
0x191e62;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2595;TEST	%EAX,%EAX;
0x191e64;:0;JNE	8e3c2 <builtin_issubclass.cold+0x2a>;
0x191e6a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2598;MOV	0x10(%RBX),%R13;
0x191e6e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2600;XOR	%R14D,%R14D;
0x191e71;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2600;CMP	%R14,%R13;(1966) 
0x191e74;:0;JLE	8e3ad <builtin_issubclass.cold+0x15>;(1966) 
