address;source_location;insn;indent
0x1b2610;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6822;PUSH	%R15;
0x1b2612;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6828;MOVQ	%RDI,%XMM0;
0x1b2617;:0;MOVQ	%RSI,%XMM1;
0x1b261c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6822;PUSH	%R14;
0x1b261e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6828;PUNPCKLQDQ	%XMM1,%XMM0;
0x1b2622;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6822;PUSH	%R13;
0x1b2624;:0;PUSH	%R12;
0x1b2626;:0;PUSH	%RBP;
0x1b2627;:0;PUSH	%RBX;
0x1b2628;:0;SUB	$0x48,%RSP;
0x1b262c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6822;MOV	%FS:0x28,%RAX;
0x1b2635;:0;MOV	%RAX,0x38(%RSP);
0x1b263a;:0;XOR	%EAX,%EAX;
0x1b263c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6828;MOVAPS	%XMM0,0x20(%RSP);
0x1b2641;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6830;TEST	%RDX,%RDX;
0x1b2644;:0;JE	1b28f4 <slot_tp_setattro+0x2e4>;
0x1b264a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6834;MOV	%RDX,0x30(%RSP);
0x1b264f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2038a2(%RIP),%R12;
0x1b2656;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;LEA	0x1f2663(%RIP),%R15;
0x1b265d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1549;MOV	0x20(%RSP),%R14;
0x1b2662;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x1f2667(%RIP),%RBP;
0x1b2669;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%R14),%R13;
0x1b266d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBP,%RBP;
0x1b2670;:0;JE	1b290c <slot_tp_setattro+0x2fc>;
0x1b2676;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x1f1743(%RIP),%RCX;
0x1b267d;:0;CMP	%RCX,0x8(%RBP);
0x1b2681;:0;JNE	1b2814 <slot_tp_setattro+0x204>;
