address;source_location;insn;indent
0x1583f0;/usr/local/src/conda/python-3.9.19/Python/traceback.c:163;PUSH	%RBP;
0x1583f1;:0;PUSH	%RBX;
0x1583f2;:0;MOV	%RDI,%RBX;
0x1583f5;:0;SUB	$0x18,%RSP;
0x1583f9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x1583fd;/usr/local/src/conda/python-3.9.19/Python/traceback.c:163;MOV	%FS:0x28,%RAX;
0x158406;:0;MOV	%RAX,0x8(%RSP);
0x15840b;:0;XOR	%EAX,%EAX;
0x15840d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x158410;:0;JE	1585d8 <tb_dealloc+0x1e8>;
0x158416;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RAX;
0x15841a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x15841e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x158421;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x158425;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RCX,%RAX;
0x158428;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x15842b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RDX);
0x15842f;/usr/local/src/conda/python-3.9.19/Python/traceback.c:165;MOV	0x8(%RDI),%RDX;
0x158433;/usr/local/src/conda/python-3.9.19/Python/traceback.c:165;LEA	-0x4a(%RIP),%RAX;
0x15843a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x15843f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x158447;/usr/local/src/conda/python-3.9.19/Python/traceback.c:165;CMP	%RAX,0x30(%RDX);
0x15844b;:0;JNE	158802 <tb_dealloc+0x412>;
0x158451;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25daa0(%RIP),%RBP;
0x158458;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RBP,%RBP;
0x15845b;:0;JE	70401 <tb_dealloc.cold>;
0x158461;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%RBP),%EAX;
0x158467;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%EAX;
0x15846a;:0;JG	158756 <tb_dealloc+0x366>;
0x158470;/usr/local/src/conda/python-3.9.19/Python/traceback.c:166;MOV	0x10(%RBX),%RDI;
0x158474;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%EAX;
0x158476;:0;MOV	%EAX,0xb8(%RBP);
0x15847c;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x15847f;:0;JNE	1585c5 <tb_dealloc+0x1d5>;
0x158485;/usr/local/src/conda/python-3.9.19/Python/traceback.c:167;MOV	0x18(%RBX),%RDI;
0x158489;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x15848c;:0;JE	158497 <tb_dealloc+0xa7>;
