address;source_location;insn;indent
0x18719f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x1871a3;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x1871a6;:0;JE	187266 <PyObject_CallOneArg.lto_priv.7+0x176>;
0x1871ac;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;
0x1871af;:0;JNE	865cb <PyObject_CallOneArg.lto_priv.7.cold+0x2c>;
0x1871b5;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;MOV	0x18(%RSP),%RDX;
0x1871ba;:0;SUB	%FS:0x28,%RDX;
0x1871c3;:0;JNE	187276 <PyObject_CallOneArg.lto_priv.7+0x186>;
0x1871e7;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;CLTQ;
0x1871e9;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R8;
0x1871eb;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R9;
0x1871ed;:0;MOV	$0x1,%R9D;
0x1871f3;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R10;
0x1871f5;:0;PUSH	%R11;
0x1871f7;:0;PUSH	%RAX;
0x1871f8;:0;PUSH	%RCX;
0x1871f9;:0;XOR	%ECX,%ECX;
0x1871fb;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	$0x1;
0x1871fd;:0;PUSH	$0;
0x1871ff;:0;LEA	0x50(%RSP),%RAX;
0x187204;:0;PUSH	%RAX;
0x187205;:0;PUSH	$0;
0x187207;:0;LEA	0x58(%RSP),%R8;
0x18720c;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;CALL	13ac20 <_PyEval_EvalCode>;
0x187211;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;ADD	$0x50,%RSP;
0x187215;:0;JMP	18719f <PyObject_CallOneArg.lto_priv.7+0xaf>;
0x187266;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RDX,%RDX;
0x187269;:0;JE	8659f <PyObject_CallOneArg.lto_priv.7.cold>;
0x18726f;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;XOR	%EAX,%EAX;
0x187271;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:188;JMP	1871b5 <PyObject_CallOneArg.lto_priv.7+0xc5>;
0x187276;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;CALLQ	0x1f74ec(%RIP);
0x18727c;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%R11;
0x187280;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R10;
0x187284;/usr/local/src/conda/python-3.9.19/Objects/call.c:394;XOR	%EAX,%EAX;
0x187286;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R9;
0x18728a;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R8;
0x18728e;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;JMP	1871e7 <PyObject_CallOneArg.lto_priv.7+0xf7>;
