address;source_location;insn;indent
0x1b68b0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:695;SUB	$0x1,%RAX;
0x1b68b4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:695;JB	1b6892 <PyLong_AsUnsignedLong+0x42>;
0x1b68b6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;MOV	0x18(%RDI,%RAX,4),%ECX;
0x1b68ba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;MOV	%RDX,%RSI;
0x1b68bd;:0;SAL	$0x1e,%RSI;
0x1b68c1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;OR	%RSI,%RCX;
0x1b68c4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:698;MOV	%RCX,%RSI;
0x1b68c7;:0;SHR	$0x1e,%RSI;
0x1b68cb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:698;CMP	%RDX,%RSI;
0x1b68ce;:0;JNE	1b68f4 <PyLong_AsUnsignedLong+0xa4>;
0x1b68d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;MOV	%RCX,%RDX;
0x1b68d3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;JMP	1b68b0 <PyLong_AsUnsignedLong+0x60>;
