address;source_location;insn;indent
0x168040;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9905;PUSH	%R12;
0x168042;:0;MOV	%RDX,%R12;
0x168045;:0;PUSH	%RBP;
0x168046;:0;MOV	%RDI,%RBP;
0x168049;:0;PUSH	%RBX;
0x16804a;:0;MOV	%RSI,%RBX;
0x16804d;:0;SUB	$0x20,%RSP;
0x168051;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9905;MOV	%FS:0x28,%RAX;
0x16805a;:0;MOV	%RAX,0x18(%RSP);
0x16805f;:0;XOR	%EAX,%EAX;
0x168061;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9914;CMPB	$0,0x20(%RDI);
0x168065;:0;JNS	75859 <tailmatch.lto_priv.0.cold+0x6d>;
0x16806b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9914;CMPB	$0,0x20(%RSI);
0x16806f;:0;JNS	16827c <tailmatch.lto_priv.0+0x23c>;
0x168075;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9918;MOV	0x10(%RBP),%RAX;
0x168079;:0;CMP	%RCX,%RAX;
0x16807c;:0;JGE	1681f8 <tailmatch.lto_priv.0+0x1b8>;
0x168082;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9918;TEST	%R12,%R12;
0x168085;:0;JS	168223 <tailmatch.lto_priv.0+0x1e3>;
0x16808b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9919;MOV	0x10(%RBX),%RDX;
0x16808f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9919;SUB	%RDX,%RAX;
0x168092;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9920;CMP	%RAX,%R12;
0x168095;:0;JG	1681e1 <tailmatch.lto_priv.0+0x1a1>;
0x16809b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9923;TEST	%RDX,%RDX;
0x16809e;:0;JE	16820a <tailmatch.lto_priv.0+0x1ca>;
0x1680a4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9926;MOVZX	0x20(%RBP),%ECX;
0x1680a8;:0;MOV	%ECX,%R9D;
0x1680ab;:0;SHR	$0x2,%R9B;
0x1680af;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9926;AND	$0x7,%R9D;
0x1680b3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9927;TEST	$0x20,%CL;
0x1680b6;:0;JE	16821a <tailmatch.lto_priv.0+0x1da>;
0x1680bc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9927;AND	$0x40,%ECX;
0x1680bf;:0;JE	1681e8 <tailmatch.lto_priv.0+0x1a8>;
0x1680c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9927;ADD	$0x30,%RBP;
0x1680c9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9928;MOVZX	0x20(%RBX),%ECX;(1502) 
0x1680cd;:0;MOV	%ECX,%ESI;(1502) 
0x1680cf;:0;SHR	$0x2,%SIL;(1502) 
0x1680d3;:0;AND	$0x7,%ESI;(1502) 
0x1680d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9928;MOVZX	%SIL,%EDI;(1502) 
0x1680da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9929;TEST	$0x20,%CL;(1502) 
0x1680dd;:0;JE	758a8 <tailmatch.lto_priv.0.cold+0xbc>;(1502) 
0x1680e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9929;LEA	0x30(%RBX),%R10;(1502) 
0x1680e7;:0;ADD	$0x48,%RBX;(1502) 
0x1680eb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9929;AND	$0x40,%ECX;(1502) 
0x1680ee;:0;CMOVNE	%R10,%RBX;(1502) 
0x1680f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9930;LEA	-0x1(%RDX),%R10;(1502) 
0x1680f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9932;TEST	%R8D,%R8D;(1502) 
0x1680f9;:0;JG	16816b <tailmatch.lto_priv.0+0x12b>;(1502) 
0x1680fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOV	%R12,%RAX;(1502) 
0x1680fe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9935;MOV	%R12,%RCX;(1502) 
0x168101;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	$0x1,%R9D;(1502) 
0x168105;:0;JNE	168174 <tailmatch.lto_priv.0+0x134>;(1502) 
0x168107;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOVZX	(%RBP,%RCX,1),%R8D;(1502) 
0x16810d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;CMP	$0x1,%EDI;(1502) 
0x168110;:0;JNE	16813b <tailmatch.lto_priv.0+0xfb>;(1502) 
0x168112;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;MOVZX	(%RBX),%ECX;(1502) 
0x168115;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	%ECX,%R8D;(1502) 
0x168118;:0;JE	168195 <tailmatch.lto_priv.0+0x155>;(1502) 
0x16811a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;XOR	%ECX,%ECX;(1502) 
0x16811c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9964;MOV	0x18(%RSP),%RAX;(1502) 
0x168121;:0;SUB	%FS:0x28,%RAX;(1502) 
0x16812a;:0;JNE	168214 <tailmatch.lto_priv.0+0x1d4>;(1502) 
0x168130;:0;ADD	$0x20,%RSP;
0x168134;:0;MOV	%ECX,%EAX;
0x168136;:0;POP	%RBX;
0x168137;:0;POP	%RBP;
0x168138;:0;POP	%R12;
0x16813a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9964;RET;
0x16813b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;CMP	$0x2,%EDI;(1502) 
0x16813e;:0;JNE	75851 <tailmatch.lto_priv.0.cold+0x65>;(1502) 
0x168144;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;MOVZX	(%RBX),%R11D;(1502) 
0x168148;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;XOR	%ECX,%ECX;(1502) 
0x16814a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	%R8D,%R11D;(1502) 
0x16814d;:0;JNE	16811c <tailmatch.lto_priv.0+0xdc>;(1502) 
0x16814f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9939;CMP	$0x1,%R9D;(1502) 
0x168153;:0;JE	168195 <tailmatch.lto_priv.0+0x155>;(1502) 
0x168155;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9939;CMP	$0x2,%R9D;(1502) 
0x168159;:0;JNE	757ec <tailmatch.lto_priv.0.cold>;(1502) 
0x16815f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9939;LEA	(%R10,%RAX,1),%RCX;(1502) 
0x168163;:0;MOVZX	(%RBP,%RCX,2),%R8D;(1502) 
0x168169;:0;JMP	16819f <tailmatch.lto_priv.0+0x15f>;(1502) 
0x16816b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOV	%RAX,%RCX;(1502) 
0x16816e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	$0x1,%R9D;(1502) 
0x168172;:0;JE	168107 <tailmatch.lto_priv.0+0xc7>;(1502) 
0x168174;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	$0x2,%R9D;(1502) 
0x168178;:0;JNE	16825b <tailmatch.lto_priv.0+0x21b>;(1502) 
0x16817e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOVZX	(%RBP,%RCX,2),%R8D;(1502) 
0x168184;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;CMP	$0x1,%EDI;(1502) 
0x168187;:0;JNE	16813b <tailmatch.lto_priv.0+0xfb>;(1502) 
0x168189;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;MOVZX	(%RBX),%ECX;(1502) 
0x16818c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	%ECX,%R8D;(1502) 
0x16818f;:0;JE	16815f <tailmatch.lto_priv.0+0x11f>;(1502) 
0x168191;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;XOR	%ECX,%ECX;(1502) 
0x168193;:0;JMP	16811c <tailmatch.lto_priv.0+0xdc>;(1502) 
0x168195;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9939;LEA	(%RBP,%R10,1),%RCX;(1502) 
0x16819a;:0;MOVZX	(%RCX,%RAX,1),%R8D;(1502) 
0x16819f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9940;CMP	$0x1,%EDI;(1502) 
0x1681a2;:0;JNE	168248 <tailmatch.lto_priv.0+0x208>;(1502) 
