address;source_location;insn;indent
0x1b47d7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x28(%R12),%RAX;
0x1b47dc;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1b47df;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RDX);
0x1b47e3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RBX;
0x1b47e7;:0;JE	1b4818 <wrapperdescr_call+0x1a8>;
0x1b47e9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x30(%R12),%RAX;
0x1b47ee;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1b47f1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RDX);
0x1b47f5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RBX;
0x1b47f9;:0;JE	1b4818 <wrapperdescr_call+0x1a8>;
0x1b47fb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;
0x1b4800;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x20(%R12,%RAX,8),%RDX;  (2427) 
0x1b4805;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);  (2427) 
0x1b4808;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RDX,0x18(%RBP,%RAX,8);  (2427) 
0x1b480d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;  (2427) 
0x1b4810;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RAX,%RBX;  (2427) 
0x1b4813;:0;JG	1b4800 <wrapperdescr_call+0x190>;  (2427) 
0x1b4815;:0;NOPL	(%RAX);
0x1b4818;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2016d9(%RIP),%RAX;
0x1b481f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RCX;
0x1b4823;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x1b4827;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x1b482e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%RAX;
0x1b4832;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x1b4836;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x1b4839;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x1b483e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x1b4841;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x1b4844;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x1b4849;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:506;MOV	0x28(%R13),%RAX;
0x1b484d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;PUNPCKLQDQ	%XMM1,%XMM0;
0x1b4851;:0;MOVUPS	%XMM0,-0x10(%RBP);
0x1b4855;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:506;MOV	0x18(%RAX),%R8;
0x1b4859;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x1b485d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:508;TESTB	$0x1,0x28(%RAX);
0x1b4861;:0;JNE	1b48d1 <wrapperdescr_call+0x261>;
0x1b4863;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;TEST	%R15,%R15;
0x1b4866;:0;JNE	1b4905 <wrapperdescr_call+0x295>;
0x1b486c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	0x30(%R13),%RDX;
0x1b4870;:0;MOV	%RBP,%RSI;
0x1b4873;:0;MOV	%R14,%RDI;
0x1b4876;:0;CALL	%R8;
0x1b4879;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	%RAX,%RBX;
0x1b487c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x1b4880;:0;JNE	1b488c <wrapperdescr_call+0x21c>;
0x1b4882;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%RAX;
0x1b4886;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
0x1b4889;:0;CALLQ	0x30(%RAX);
0x1b488c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:559;MOV	0x8(%RSP),%RAX;
0x1b4891;:0;SUB	%FS:0x28,%RAX;
0x1b489a;:0;JNE	1b4936 <wrapperdescr_call+0x2c6>;
0x1b48bf;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:537;XOR	%EBX,%EBX;
0x1b48c1;:0;JMP	1b488c <wrapperdescr_call+0x21c>;
0x1b48d1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;MOV	0x30(%R13),%RDX;
0x1b48d5;:0;MOV	%R15,%RCX;
0x1b48d8;:0;MOV	%RBP,%RSI;
0x1b48db;:0;MOV	%R14,%RDI;
0x1b48de;:0;CALL	%R8;
0x1b48e1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;MOV	%RAX,%RBX;
0x1b48e4;:0;JMP	1b487c <wrapperdescr_call+0x20c>;
0x1b4905;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R15),%RDX;
0x1b4909;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;TESTB	$0x20,0xab(%RDX);
0x1b4910;:0;JE	9f028 <wrapperdescr_call.cold>;
0x1b4916;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;CMPQ	$0,0x10(%R15);
0x1b491b;:0;JNE	9f028 <wrapperdescr_call.cold>;
0x1b4921;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	0x30(%R13),%RDX;
0x1b4925;:0;MOV	%RBP,%RSI;
0x1b4928;:0;MOV	%R14,%RDI;
0x1b492b;:0;CALL	%R8;
0x1b492e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	%RAX,%RBX;
0x1b4931;:0;JMP	1b487c <wrapperdescr_call+0x20c>;
0x1b4936;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:559;CALLQ	0x1c9e2c(%RIP);
0x1b493c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:88;MOV	$0xffffffffffffffc,%RAX;
0x1b4946;:0;CMP	%RAX,%RBX;
0x1b4949;:0;JG	9f0a7 <wrapperdescr_call.cold+0x7f>;
0x1b494f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RBX,%RSI;
0x1b4952;:0;LEA	0x1f2907(%RIP),%RDI;
0x1b4959;:0;CALL	12bc80 <_PyObject_GC_NewVar>;
0x1b495e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RAX,%RBP;
0x1b4961;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:93;TEST	%RAX,%RAX;
0x1b4964;:0;JE	1b48bf <wrapperdescr_call+0x24f>;
0x1b496a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x20(%R12),%RAX;
0x1b496f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RBP),%RDX;
0x1b4973;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1b4976;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x18(%RBP);
0x1b497a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;JMP	1b47d7 <wrapperdescr_call+0x167>;
