address;source_location;insn;indent
0x124560;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;SUB	$0xd8,%RSP;
0x124567;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOV	%RDX,0x30(%RSP);
0x12456c;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOV	%RCX,0x38(%RSP);
0x124571;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOV	%R8,0x40(%RSP);
0x124576;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOV	%R9,0x48(%RSP);
0x12457b;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;TEST	%AL,%AL;
0x12457d;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;JE	1245b6 <PySys_Audit+0x56>;
0x12457f;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOVAPS	%XMM0,0x50(%RSP);
0x124584;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOVAPS	%XMM1,0x60(%RSP);
0x124589;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOVAPS	%XMM2,0x70(%RSP);
0x12458e;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOVAPS	%XMM3,0x80(%RSP);
0x124596;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOVAPS	%XMM4,0x90(%RSP);
0x12459e;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOVAPS	%XMM5,0xa0(%RSP);
0x1245a6;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOVAPS	%XMM6,0xb0(%RSP);
0x1245ae;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:308;MOVAPS	%XMM7,0xc0(%RSP);
0x1245b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x1245bf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%RAX,0x18(%RSP);
0x1245c4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x29192d(%RIP),%RAX;
0x1245cb;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:312;LEA	0xe0(%RSP),%RDX;
0x1245d3;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:312;LEA	0x20(%RSP),%RCX;
0x1245d8;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:312;MOVL	$0x10,(%RSP);
0x1245df;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:312;MOV	%RDX,0x8(%RSP);
0x1245e4;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:316;MOV	%RSI,%RDX;
0x1245e7;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:316;MOV	%RDI,%RSI;
0x1245ea;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:312;MOV	%RCX,0x10(%RSP);
0x1245ef;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:316;MOV	%RSP,%RCX;
0x1245f2;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:312;MOVL	$0x30,0x4(%RSP);
0x1245fa;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:316;MOV	%RAX,%RDI;
0x1245fd;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:316;CALL	124620 <sys_audit_tstate>;
0x124602;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:319;MOV	0x18(%RSP),%RDX;
0x124607;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:319;SUB	%FS:0x28,%RDX;
0x124610;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:319;JNE	12461a <PySys_Audit+0xba>;
0x124612;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:319;ADD	$0xd8,%RSP;
0x124619;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:319;RET;
0x12461a;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:319;CALLQ	0x25a148(%RIP);
