address;source_location;insn;indent
0x129c14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:710;MOV	0x8(%RSP),%RAX;
0x129c19;:0;SUB	%FS:0x28,%RAX;
0x129c22;:0;JNE	129d71 <PyObject_Free+0x1f1>;
0x129d71;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:710;CALLQ	0x2549f1(%RIP);
0x129d77;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	0x2ac762(%RIP),%RAX;
0x129d7e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1787;XOR	%ESI,%ESI;
0x129d80;:0;MOV	%RSI,0x28(%RBX);
0x129d84;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	%RAX,0x20(%RBX);
0x129d88;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1788;TEST	%RAX,%RAX;
0x129d8b;:0;JE	129d91 <PyObject_Free+0x211>;
0x129d8d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1789;MOV	%RBX,0x28(%RAX);
0x129d91;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;CMPQ	$0,0x2ac76f(%RIP);
0x129d99;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1790;MOV	%RBX,0x2ac740(%RIP);
0x129da0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;JNE	129c14 <PyObject_Free+0x94>;
0x129da6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;MOV	%RBX,0x2ac75b(%RIP);
0x129dad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;JMP	129c14 <PyObject_Free+0x94>;
