address;source_location;insn;indent
0x12d822;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:606;MOV	0x8(%RSP),%RDX;
0x12d827;:0;SUB	%FS:0x28,%RDX;
0x12d830;:0;JNE	12d8e1 <PyMem_Malloc+0x141>;
0x12d8ab;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%RAX,%RAX;
0x12d8ae;:0;JE	12d822 <PyMem_Malloc+0x82>;
0x12d8b4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x2a8c05(%RIP);
0x12d8bb;:0;JMP	12d822 <PyMem_Malloc+0x82>;
0x12d8e1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:606;CALLQ	0x250e81(%RIP);
0x12d8e7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%RBX,%RSI;
0x12d8ea;:0;CALL	%RAX;
0x12d8ec;:0;JMP	12d8ab <PyMem_Malloc+0x10b>;
