address;source_location;insn;indent
0x167450;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:944;MOV	0x10(%RBP),%RBX;
0x167454;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:944;CMP	0x20(%RBP),%RBX;
0x167458;:0;JGE	167566 <list_extend+0x386>;
0x16745e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:946;MOV	0x18(%RBP),%RAX;
0x167462;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:946;MOV	%R12,(%RAX,%RBX,8);
0x167466;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:947;INC	%RBX;
0x167469;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:947;MOV	%RBX,0x10(%RBP);
0x16746d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:934;MOV	%R13,%RDI;
0x167470;:0;CALL	%R14;
0x167473;:0;MOV	%RAX,%R12;
0x167476;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:935;TEST	%RAX,%RAX;
0x167479;:0;JNE	167450 <list_extend+0x270>;
0x167566;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;MOV	$0x7fffffffffffffff,%RAX;
0x167570;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;CMP	%RAX,%RBX;
0x167573;:0;JE	75636 <list_extend.cold+0x88>;
0x167579;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;LEA	0x1(%RBX),%RSI;
0x16757d;:0;MOV	%RBP,%RDI;
0x167580;:0;CALL	135980 <list_resize>;
0x167585;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;TEST	%EAX,%EAX;
0x167587;:0;JS	75649 <list_extend.cold+0x9b>;
0x16758d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R12),%RAX;
0x167591;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	0x18(%RBP),%RDX;
0x167595;:0;MOV	%R12,(%RDX,%RBX,8);
0x167599;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%R12);
0x16759d;:0;TEST	%RAX,%RAX;
0x1675a0;:0;JNE	16746d <list_extend+0x28d>;
