address;source_location;insn;indent
0x15e540;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1113;PUSH	%R14;
0x15e542;:0;PUSH	%R13;
0x15e544;:0;PUSH	%R12;
0x15e546;:0;MOV	%ECX,%R12D;
0x15e549;:0;PUSH	%RBP;
0x15e54a;:0;MOV	%RSI,%RBP;
0x15e54d;:0;PUSH	%RBX;
0x15e54e;:0;MOV	%RDI,%RBX;
0x15e551;:0;SUB	$0x10,%RSP;
0x15e555;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x8(%RDI),%RCX;
0x15e559;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1113;MOV	%FS:0x28,%RAX;
0x15e562;:0;MOV	%RAX,0x8(%RSP);
0x15e567;:0;XOR	%EAX,%EAX;
0x15e569;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x60(%RCX),%RAX;
0x15e56d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1115;TEST	%RAX,%RAX;
0x15e570;:0;JE	15e72b <binary_iop1+0x1eb>;
0x15e576;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1116;MOVSXD	%EDX,%RDX;
0x15e579;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1116;MOV	(%RAX,%RDX,1),%RDX;
0x15e57d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1117;TEST	%RDX,%RDX;
0x15e580;:0;JNE	15e639 <binary_iop1+0xf9>;
0x15e586;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOVSXD	%R12D,%RDX;
0x15e589;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;LEA	0x24b780(%RIP),%R13;
0x15e590;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RAX,%RDX,1),%R12;
0x15e594;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x15e598;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RAX,%RCX;
0x15e59b;:0;JNE	15e5dc <binary_iop1+0x9c>;
0x15e59d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%R12,%R12;    (1376) 
0x15e5a0;:0;JE	15e6ba <binary_iop1+0x17a>;    (1376) 
0x15e5a6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RBP,%RSI;    (1376) 
0x15e5a9;:0;MOV	%RBX,%RDI;    (1376) 
0x15e5ac;:0;CALL	%R12;    (1376) 
0x15e5af;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;XOR	%R12D,%R12D;    (1376) 
0x15e5b2;:0;CMP	%R13,%RAX;    (1376) 
0x15e5b5;:0;JE	15e6fc <binary_iop1+0x1bc>;    (1376) 
0x15e5bb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1126;MOV	0x8(%RSP),%RDX;    (1376) 
0x15e5c0;:0;SUB	%FS:0x28,%RDX;    (1376) 
0x15e5c9;:0;JNE	15e737 <binary_iop1+0x1f7>;    (1376) 
0x15e5cf;:0;ADD	$0x10,%RSP;
0x15e5d3;:0;POP	%RBX;
