address;source_location;insn;indent
0x164b40;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RBP,%RSI;  (1460) 
0x164b43;:0;MOV	%RBX,%RDI;  (1460) 
0x164b46;:0;CALL	%R13;  (1460) 
0x164b49;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	%R14,%RAX;  (1460) 
0x164b4c;:0;JE	164c20 <PyNumber_Add+0x130>;  (1460) 
0x164b52;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1028;MOV	0x8(%RSP),%RDX;  (1460) 
0x164b57;:0;SUB	%FS:0x28,%RDX;  (1460) 
0x164b60;:0;JNE	164d07 <PyNumber_Add+0x217>;  (1460) 
0x164c20;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);  (1460) 
0x164c23;:0;JE	75076 <PyNumber_Add.cold>;  (1460) 
0x164c29;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:874;TEST	%R12,%R12;  (1460) 
0x164c2c;:0;JE	164cc3 <PyNumber_Add+0x1d3>;  (1460) 
0x164c32;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:875;MOV	%RBP,%RSI;  (1460) 
0x164c35;:0;MOV	%RBX,%RDI;  (1460) 
0x164c38;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:876;LEA	0x2450d1(%RIP),%R14;  (1460) 
0x164c3f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:875;CALL	%R12;  (1460) 
0x164c42;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:876;CMP	%R14,%RAX;  (1460) 
0x164c45;:0;JNE	164b52 <PyNumber_Add+0x62>;  (1460) 
0x164c4b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x2450be(%RIP);
0x164c52;:0;JE	750aa <PyNumber_Add.cold+0x34>;
0x164c58;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1020;MOV	0x8(%RBX),%RAX;
0x164c5c;:0;MOV	0x68(%RAX),%R12;
0x164c60;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1022;TEST	%R12,%R12;
0x164c63;:0;JE	164d3c <PyNumber_Add+0x24c>;
0x164c69;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1022;MOV	0x8(%R12),%RAX;
0x164c6e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1022;TEST	%RAX,%RAX;
0x164c71;:0;JE	164d3c <PyNumber_Add+0x24c>;
0x164c77;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1023;MOV	0x8(%RSP),%RDX;
0x164c7c;:0;SUB	%FS:0x28,%RDX;
0x164c85;:0;JNE	164d07 <PyNumber_Add+0x217>;
0x164cc3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1020;MOV	0x8(%RBX),%RAX;
0x164cc7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;CMPQ	$0,0x245041(%RIP);
0x164ccf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1020;MOV	0x68(%RAX),%R12;
0x164cd3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	164c60 <PyNumber_Add+0x170>;
0x164d07;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1028;CALLQ	0x219a5b(%RIP);  (1460) 
0x164d0d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RCX),%RCX;    (1461) 
0x164d14;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RCX,%RCX;    (1461) 
0x164d17;:0;JE	164d6f <PyNumber_Add+0x27f>;    (1461) 
0x164d19;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RCX,%RAX;    (1461) 
0x164d1c;:0;JNE	164d0d <PyNumber_Add+0x21d>;    (1461) 
0x164d1e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:863;MOV	%RBP,%RSI;  (1460) 
0x164d21;:0;MOV	%RBX,%RDI;  (1460) 
0x164d24;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:864;LEA	0x244fe5(%RIP),%R14;  (1460) 
0x164d2b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:863;CALL	%R12;  (1460) 
0x164d2e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:864;CMP	%R14,%RAX;  (1460) 
0x164d31;:0;JNE	164b52 <PyNumber_Add+0x62>;  (1460) 
0x164d3c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:886;MOV	0x8(%RBP),%RAX;
