address;source_location;insn;indent
0x16deb0;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1679;PUSH	%R15;
0x16deb2;:0;PUSH	%R14;
0x16deb4;:0;PUSH	%R13;
0x16deb6;:0;PUSH	%R12;
0x16deb8;:0;PUSH	%RBP;
0x16deb9;:0;PUSH	%RBX;
0x16deba;:0;SUB	$0x28,%RSP;
0x16debe;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1679;MOV	%FS:0x28,%RAX;
0x16dec7;:0;MOV	%RAX,0x18(%RSP);
0x16decc;:0;XOR	%EAX,%EAX;
0x16dece;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x248023(%RIP),%RBX;
0x16ded5;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:329;CMPL	$0,0x24f05c(%RIP);
0x16dedc;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1681;MOV	0x10(%RBX),%RBP;
0x16dee0;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:329;JE	77ab1 <PyErr_CheckSignals.cold+0x41>;
0x16dee6;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:331;CALLQ	0x210e34(%RIP);
0x16deec;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:331;MOV	%RAX,0x10(%RSP);
0x16def1;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:332;MOV	0x10(%RSP),%RAX;
0x16def6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;CMP	%RAX,0x247e0b(%RIP);
0x16defd;:0;JNE	16df16 <PyErr_CheckSignals+0x66>;
0x16deff;:0;CMP	0x247de2(%RIP),%RBP;
0x16df06;:0;JNE	16df16 <PyErr_CheckSignals+0x66>;
0x16df08;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1693;MOV	0x24d40a(%RIP),%EAX;
0x16df0e;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1693;TEST	%EAX,%EAX;
0x16df10;:0;JNE	77a70 <PyErr_CheckSignals.cold>;
0x16df16;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1682;XOR	%EAX,%EAX;
0x16df18;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1686;MOV	0x18(%RSP),%RDX;
0x16df1d;:0;SUB	%FS:0x28,%RDX;
0x16df26;:0;JNE	16df37 <PyErr_CheckSignals+0x87>;
0x16df28;:0;ADD	$0x28,%RSP;
0x16df2c;:0;POP	%RBX;
0x16df2d;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1686;POP	%RBP;
0x16df2e;:0;POP	%R12;
0x16df30;:0;POP	%R13;
0x16df32;:0;POP	%R14;
0x16df34;:0;POP	%R15;
0x16df36;:0;RET;
0x16df37;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1686;CALLQ	0x21082b(%RIP);
0x16df3d;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1686;NOPL	(%RAX);
