address;source_location;insn;indent
0x229660;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2322;PUSH	%R13;
0x229662;:0;PUSH	%R12;
0x229664;:0;PUSH	%RBP;
0x229665;:0;PUSH	%RBX;
0x229666;:0;SUB	$0x18,%RSP;
0x22966a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2322;MOV	%FS:0x28,%RAX;
0x229673;:0;MOV	%RAX,0x8(%RSP);
0x229678;:0;XOR	%EAX,%EAX;
0x22967a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2330;TEST	%RDX,%RDX;
0x22967d;:0;JLE	2297f0 <pattern_new_match+0x190>;
0x229683;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2334;MOV	0x18(%RDI),%RAX;
0x229687;:0;MOV	%RDI,%R12;
0x22968a;/usr/local/src/conda/python-3.9.19/Objects/object.c:177;MOV	0x172937(%RIP),%RDI;
0x229691;/usr/local/src/conda/python-3.9.19/Objects/object.c:177;MOV	%RSI,%RBP;
0x229694;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2334;LEA	0x1(%RAX),%R13;
0x229698;:0;ADD	%R13,%R13;
0x22969b;/usr/local/src/conda/python-3.9.19/Objects/object.c:177;IMUL	%R13,%RDI;
0x22969f;/usr/local/src/conda/python-3.9.19/Objects/object.c:177;ADD	0x17291a(%RIP),%RDI;
0x2296a6;:0;ADD	$0x7,%RDI;
0x2296aa;/usr/local/src/conda/python-3.9.19/Objects/object.c:177;AND	$-0x8,%RDI;
0x2296ae;/usr/local/src/conda/python-3.9.19/Objects/object.c:178;CALL	1257b0 <PyObject_Malloc>;
0x2296b3;/usr/local/src/conda/python-3.9.19/Objects/object.c:178;MOV	%RAX,%RBX;
0x2296b6;/usr/local/src/conda/python-3.9.19/Objects/object.c:179;TEST	%RAX,%RAX;
0x2296b9;:0;JE	a0c3b <pattern_new_match.cold+0x25>;
0x2296bf;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R13,0x10(%RAX);
0x2296c3;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x1728d6(%RIP),%RAX;
0x2296ca;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%RBX);
0x2296ce;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x172974(%RIP);
0x2296d5;:0;JNE	229806 <pattern_new_match+0x1a6>;
0x2296db;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x155afa(%RIP);
0x2296e2;:0;JNE	a0c2e <pattern_new_match.cold+0x18>;
0x2296e8;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x2296ef;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2342;MOV	0x20(%RBP),%RAX;
0x2296f3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2346;MOV	0x18(%R12),%R11;
0x2296f8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;XOR	%R9D,%R9D;
0x2296fb;:0;PCMPEQD	%XMM1,%XMM1;
0x2296ff;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x229703;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2350;MOV	0x8(%RBP),%R10;
0x229707;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;MOV	$0x1,%EDI;
0x22970c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2340;MOV	%R12,0x28(%RBX);
0x229710;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2353;MOVSXD	0x8c(%RBP),%RCX;
0x229717;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x22971a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2343;MOV	%RAX,0x18(%RBX);
0x22971e;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2345;XOR	%EAX,%EAX;
0x229720;:0;MOV	%RAX,0x20(%RBX);
0x229724;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2346;LEA	0x1(%R11),%RAX;
0x229728;:0;MOVQ	%RAX,%XMM0;
0x22972d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2353;MOV	0x10(%RBP),%RAX;
0x229731;:0;SUB	%R10,%RAX;
0x229734;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2346;CQTO;
0x229736;:0;IDIV	%RCX;
0x229739;:0;MOVQ	%RAX,%XMM2;
0x22973e;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2354;MOV	(%RBP),%RAX;
0x229742;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2346;PUNPCKLQDQ	%XMM2,%XMM0;
0x229746;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2354;SUB	%R10,%RAX;
0x229749;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2346;MOVUPS	%XMM0,0x48(%RBX);
0x22974d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2354;CQTO;
0x22974f;:0;IDIV	%RCX;
0x229752;:0;MOV	%RAX,0x58(%RBX);
0x229756;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;CMP	%R9,%R11;(3485) 
0x229759;:0;JLE	2297be <pattern_new_match+0x15e>;(3485) 
0x22975b;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;MOVDQA	%XMM1,%XMM0;(3485) 
0x22975f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;CMP	%RDI,0x98(%RBP);(3485) 
0x229766;:0;JL	2297b0 <pattern_new_match+0x150>;(3485) 
0x229768;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;MOV	0xa0(%RBP),%RDX;(3485) 
0x22976f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;MOV	%R9,%RAX;(3485) 
0x229772;:0;SAL	$0x4,%RAX;(3485) 
0x229776;:0;MOV	(%RDX,%RAX,1),%RAX;(3485) 
0x22977a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;TEST	%RAX,%RAX;(3485) 
0x22977d;:0;JE	2297b0 <pattern_new_match+0x150>;(3485) 
0x22977f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;MOV	(%RDX,%RDI,8),%R8;(3485) 
0x229783;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;TEST	%R8,%R8;(3485) 
0x229786;:0;JE	a0c16 <pattern_new_match.cold>;(3485) 
0x22978c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2358;SUB	%R10,%RAX;(3485) 
0x22978f;:0;CQTO;(3485) 
0x229791;:0;IDIV	%RCX;(3485) 
0x229794;:0;MOV	%RAX,%RSI;(3485) 
0x229797;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2359;MOV	%R8,%RAX;(3485) 
0x22979a;:0;SUB	%R10,%RAX;(3485) 
0x22979d;:0;MOVQ	%RSI,%XMM0;(3485) 
0x2297a2;:0;CQTO;(3485) 
0x2297a4;:0;IDIV	%RCX;(3485) 
0x2297a7;:0;MOVQ	%RAX,%XMM4;(3485) 
0x2297ac;:0;PUNPCKLQDQ	%XMM4,%XMM0;(3485) 
0x2297b0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2358;MOVUPS	%XMM0,0x58(%RBX,%RDI,8);(3485) 
0x2297b5;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;INC	%R9;(3485) 
0x2297b8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;ADD	$0x2,%RDI;(3485) 
0x2297bc;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;JMP	229756 <pattern_new_match+0xf6>;(3485) 
0x2297be;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2363;MOVDQU	0x78(%RBP),%XMM3;
0x2297c3;:0;MOVUPS	%XMM3,0x30(%RBX);
0x2297c7;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2366;MOV	0x90(%RBP),%RAX;
0x2297ce;:0;MOV	%RAX,0x40(%RBX);
0x2297d2;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2380;MOV	0x8(%RSP),%RAX;
0x2297d7;:0;SUB	%FS:0x28,%RAX;
0x2297e0;:0;JNE	229812 <pattern_new_match+0x1b2>;
0x2297e2;:0;ADD	$0x18,%RSP;
0x2297e6;:0;MOV	%RBX,%RAX;
0x2297e9;:0;POP	%RBX;
0x2297ea;:0;POP	%RBP;
0x2297eb;:0;POP	%R12;
0x2297ed;:0;POP	%R13;
0x2297ef;:0;RET;
0x2297f0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2370;JNE	a0c1f <pattern_new_match.cold+0x9>;
0x2297f6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x180503(%RIP);
0x2297fd;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2373;LEA	0x1804fc(%RIP),%RBX;
0x229804;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2373;JMP	2297d2 <pattern_new_match+0x172>;
0x229806;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x172793(%RIP);
0x22980d;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	2296db <pattern_new_match+0x7b>;
0x229812;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2380;CALLQ	0x154f50(%RIP);
0x229818;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2380;NOPL	(%RAX,%RAX,1);
