address;source_location;insn;indent
0x198c30;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1544;PUSH	%R15;
0x198c32;:0;MOV	%RDX,%R9;
0x198c35;:0;PUSH	%R14;
0x198c37;:0;MOV	%RDI,%R14;
0x198c3a;:0;PUSH	%R13;
0x198c3c;:0;MOV	%RSI,%R13;
0x198c3f;:0;PUSH	%R12;
0x198c41;:0;PUSH	%RBP;
0x198c42;:0;PUSH	%RBX;
0x198c43;:0;SUB	$0x28,%RSP;
0x198c47;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1544;MOV	%FS:0x28,%RAX;
0x198c50;:0;MOV	%RAX,0x18(%RSP);
0x198c55;:0;XOR	%EAX,%EAX;
0x198c57;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x21d29a(%RIP),%R12;
0x198c5e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1549;MOV	(%RSI),%R8;
0x198c61;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RDI),%RBP;
0x198c65;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%R8),%R15;
0x198c69;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBP,%RBP;
0x198c6c;:0;JE	198f66 <vectorcall_method+0x336>;
0x198c72;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x20b147(%RIP),%RCX;(2052) 
0x198c79;:0;CMP	%RCX,0x8(%RBP);(2052) 
0x198c7d;:0;JNE	198e58 <vectorcall_method+0x228>;(2052) 
0x198c83;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBP);(2052) 
0x198c87;:0;JNS	198e58 <vectorcall_method+0x228>;(2052) 
0x198c8d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBP);(2052) 
0x198c92;:0;JG	198e58 <vectorcall_method+0x228>;(2052) 
0x198c98;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R15);(2052) 
0x198ca0;:0;JE	198e58 <vectorcall_method+0x228>;(2052) 
0x198ca6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R15),%EDX;(2052) 
0x198cad;:0;MOV	0x18(%RBP),%EAX;(2052) 
0x198cb0;:0;XOR	%EDX,%EAX;(2052) 
