address;source_location;insn;indent
0x1ef460;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13913;SUB	$0x18,%RSP;
0x1ef464;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOV	(%RDI),%RDX;
0x1ef467;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13913;MOV	%FS:0x28,%RAX;
0x1ef470;:0;MOV	%RAX,0x8(%RSP);
0x1ef475;:0;XOR	%EAX,%EAX;
0x1ef477;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOVZX	0x20(%RDX),%EAX;
0x1ef47b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;MOV	%EAX,%ESI;
0x1ef47d;:0;AND	$0x20,%ESI;
0x1ef480;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;TEST	$0x40,%AL;
0x1ef482;:0;JE	1ef4c4 <_PyUnicodeWriter_Update+0x64>;
0x1ef484;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOVL	$0x7f,0x14(%RDI);
0x1ef48b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;LEA	0x30(%RDX),%RCX;
0x1ef48f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;TEST	%SIL,%SIL;
0x1ef492;:0;JE	1ef504 <_PyUnicodeWriter_Update+0xa4>;
0x1ef494;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13917;CMPB	$0,0x35(%RDI);
0x1ef498;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;MOV	%RCX,0x8(%RDI);
0x1ef49c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13917;JNE	1ef4f8 <_PyUnicodeWriter_Update+0x98>;
0x1ef49e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13918;SHR	$0x2,%AL;
0x1ef4a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13919;MOV	0x10(%RDX),%RDX;
0x1ef4a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13918;AND	$0x7,%EAX;
0x1ef4a8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13919;MOV	%RDX,0x18(%RDI);
0x1ef4ac;:0;MOV	%EAX,0x10(%RDI);
0x1ef4af;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13932;MOV	0x8(%RSP),%RAX;
0x1ef4b4;:0;SUB	%FS:0x28,%RAX;
0x1ef4bd;:0;JNE	1ef4fe <_PyUnicodeWriter_Update+0x9e>;
0x1ef4bf;:0;ADD	$0x18,%RSP;
0x1ef4c3;:0;RET;
0x1ef4c4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOV	%EAX,%ECX;
0x1ef4c6;:0;AND	$0x1c,%ECX;
0x1ef4c9;:0;CMP	$0x4,%CL;
0x1ef4cc;:0;JE	1ef4f1 <_PyUnicodeWriter_Update+0x91>;
0x1ef4ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;CMP	$0x8,%CL;
0x1ef4d1;:0;MOV	$0xffff,%R8D;
0x1ef4d7;:0;MOV	$0x10ffff,%ECX;
0x1ef4dc;:0;CMOVE	%R8D,%ECX;
0x1ef4e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOV	%ECX,0x14(%RDI);
0x1ef4e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;LEA	0x48(%RDX),%RCX;
0x1ef4e7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;TEST	%SIL,%SIL;
0x1ef4ea;:0;JNE	1ef494 <_PyUnicodeWriter_Update+0x34>;
0x1ef4ec;:0;JMP	6fc88 <_PyUnicodeWriter_Update.cold>;
0x1ef4f1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOV	$0xff,%ECX;
0x1ef4f6;:0;JMP	1ef4e0 <_PyUnicodeWriter_Update+0x80>;
0x1ef4f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13930;XOR	%EDX,%EDX;
0x1ef4fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13924;XOR	%EAX,%EAX;
0x1ef4fc;:0;JMP	1ef4a8 <_PyUnicodeWriter_Update+0x48>;
0x1ef4fe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13932;CALLQ	0x18f264(%RIP);
0x1ef504;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13932;JMP	6fc88 <_PyUnicodeWriter_Update.cold>;
0x1ef509;:0;NOPL	(%RAX);
