address;source_location;insn;indent
0x172b90;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:10;PUSH	%R13;
0x172b92;:0;PUSH	%R12;
0x172b94;:0;PUSH	%RBP;
0x172b95;:0;PUSH	%RBX;
0x172b96;:0;MOV	%RDI,%RBX;
0x172b99;:0;SUB	$0x28,%RSP;
0x172b9d;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:16;MOV	0x10(%RSI),%RBP;
0x172ba1;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:10;MOV	%FS:0x28,%RAX;
0x172baa;:0;MOV	%RAX,0x18(%RSP);
0x172baf;:0;XOR	%EAX,%EAX;
0x172bb1;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:17;TEST	%RDX,%RDX;
0x172bb4;:0;JNE	172d9c <long_new+0x20c>;
0x172bba;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:21;CMP	$0x2,%RBP;
0x172bbe;:0;JA	172dfe <long_new+0x26e>;
0x172bc4;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:25;TEST	%RBP,%RBP;
0x172bc7;:0;JE	172de8 <long_new+0x258>;
0x172bcd;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:29;MOV	0x18(%RSI),%R13;
0x172bd1;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:31;CMP	$0x1,%RBP;
0x172bd5;:0;JNE	172c1d <long_new+0x8d>;
0x172bd7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5109;LEA	0x239c02(%RIP),%RDI;
0x172bde;:0;CMP	%RDI,%RBX;
0x172be1;:0;JNE	172cde <long_new+0x14e>;
0x172be7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5111;TEST	%R13,%R13;
0x172bea;:0;JE	172d8d <long_new+0x1fd>;
0x172bf0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5121;MOV	%R13,%RDI;
0x172bf3;:0;CALL	172e70 <PyNumber_Long>;
0x172bf8;:0;MOV	%RAX,%RBX;
0x172bfb;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:40;MOV	0x18(%RSP),%RAX;(1631) 
0x172c00;:0;SUB	%FS:0x28,%RAX;(1631) 
0x172c09;:0;JNE	172d6d <long_new+0x1dd>;(1631) 
0x172c0f;:0;ADD	$0x28,%RSP;
0x172c13;:0;MOV	%RBX,%RAX;
0x172c16;:0;POP	%RBX;
0x172c17;:0;POP	%RBP;
0x172c18;:0;POP	%R12;
0x172c1a;:0;POP	%R13;
0x172c1c;:0;RET;
0x172c1d;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:21;ADD	$0x18,%RSI;
0x172c21;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5109;LEA	0x239bb8(%RIP),%RDI;
0x172c28;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:34;MOV	0x8(%RSI),%RDX;
0x172c2c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5109;CMP	%RDI,%RBX;
0x172c2f;:0;JNE	172ce0 <long_new+0x150>;
