address;source_location;insn;indent
0x15f120;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3142;PUSH	%R14;
0x15f122;:0;PUSH	%R13;
0x15f124;:0;PUSH	%R12;
0x15f126;:0;PUSH	%RBP;
0x15f127;:0;PUSH	%RBX;
0x15f128;:0;SUB	$0x10,%RSP;
0x15f12c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x15f135;:0;MOV	%RAX,0x8(%RSP);
0x15f13a;:0;MOV	0x8(%RDI),%RAX;
0x15f13e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3145;TESTB	$0x2,0xab(%RAX);
0x15f145;:0;JE	73808 <list_iter.cold+0x71>;
0x15f14b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x24df8e(%RIP),%RAX;
0x15f152;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x256d9f(%RIP),%R13;
0x15f159;:0;MOV	%RDI,%RBP;
0x15f15c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x15f166;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R13),%R12;
0x15f16a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RAX,%RDX;
0x15f16d;:0;JB	73821 <list_iter.cold+0x8a>;
0x15f173;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%R14;
0x15f177;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x24a20a(%RIP),%RAX;
0x15f17e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;LEA	-0x39885(%RIP),%RDX;
0x15f185;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x24a1f4(%RIP),%RDI;
0x15f18c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x15f18f;:0;JNE	15f3c5 <list_iter+0x2a5>;
0x15f195;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R14;
0x15f19c;:0;JA	15f379 <list_iter+0x259>;
0x15f1a2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R14),%EDI;
0x15f1a6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x24a293(%RIP),%RDX;
0x15f1ad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x15f1b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x15f1b3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x15f1b7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x15f1bb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x15f1be;:0;JE	15f3b8 <list_iter+0x298>;
0x15f1c4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x15f1c8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x15f1ca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x15f1cd;:0;MOV	%RDX,0x8(%RAX);
0x15f1d1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x15f1d4;:0;JE	15f2a0 <list_iter+0x180>;
0x15f1da;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%R12),%EAX;
0x15f1e2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%R12),%EDX;
0x15f1ea;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x15f1ee;:0;MOVUPS	%XMM0,(%RBX);
0x15f1f1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%EAX;
0x15f1f3;:0;MOV	%EAX,0x294(%R12);
