address;source_location;insn;indent
0x16d260;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1047;PUSH	%R12;
0x16d262;:0;PUSH	%RBP;
0x16d263;:0;PUSH	%RBX;
0x16d264;:0;MOV	%RDI,%RBX;
0x16d267;:0;SUB	$0x20,%RSP;
0x16d26b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1051;MOV	%FS:0x28,%RAX;
0x16d274;:0;MOV	%RAX,0x18(%RSP);
0x16d279;:0;MOV	0x8(%RDI),%RAX;
0x16d27d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x23ca8c(%RIP);
0x16d284;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1051;MOV	0x68(%RAX),%RBP;
0x16d288;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1052;MOV	0x8(%RSI),%RAX;
0x16d28c;:0;MOV	0x68(%RAX),%R12;
0x16d290;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	77609 <PyNumber_Multiply.part.0.cold>;
0x16d296;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1054;TEST	%RBP,%RBP;
0x16d299;:0;JE	16d2c7 <PyNumber_Multiply.part.0+0x67>;
0x16d29b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1054;MOV	0x10(%RBP),%RDI;
0x16d29f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1054;TEST	%RDI,%RDI;
0x16d2a2;:0;JE	16d2c7 <PyNumber_Multiply.part.0+0x67>;
0x16d2a4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1055;MOV	0x18(%RSP),%RAX;
0x16d2a9;:0;SUB	%FS:0x28,%RAX;
0x16d2b2;:0;MOV	%RSI,%RDX;
0x16d2b5;:0;MOV	%RBX,%RSI;
0x16d2b8;:0;JNE	16d2e9 <PyNumber_Multiply.part.0+0x89>;
0x16d2ba;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;ADD	$0x20,%RSP;
0x16d2be;:0;POP	%RBX;
0x16d2bf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;POP	%RBP;
0x16d2c0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;POP	%R12;
0x16d2c2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1058;JMP	197000 <sequence_repeat>;
0x16d2c7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1057;TEST	%R12,%R12;
0x16d2ca;:0;JE	16d2ef <PyNumber_Multiply.part.0+0x8f>;
0x16d2cc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1057;MOV	0x10(%R12),%RDI;
0x16d2d1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1057;TEST	%RDI,%RDI;
0x16d2d4;:0;JE	16d2ef <PyNumber_Multiply.part.0+0x8f>;
0x16d2d6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1058;MOV	0x18(%RSP),%RAX;
0x16d2db;:0;SUB	%FS:0x28,%RAX;
0x16d2e4;:0;MOV	%RBX,%RDX;
0x16d2e7;:0;JE	16d2ba <PyNumber_Multiply.part.0+0x5a>;
0x16d2e9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;CALLQ	0x211479(%RIP);(1550) 
0x16d2ef;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:886;MOV	0x8(%RSI),%RAX;(1550) 
0x16d2f3;:0;MOV	0x8(%RBX),%RDX;(1550) 
0x16d2f7;:0;LEA	0x116cda(%RIP),%RSI;(1550) 
0x16d2fe;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:886;MOV	0x2478fb(%RIP),%RDI;(1550) 
0x16d305;:0;MOV	0x18(%RDX),%RCX;(1550) 
0x16d309;:0;MOV	0x18(%RAX),%R8;(1550) 
0x16d30d;:0;LEA	0x132f69(%RIP),%RDX;(1550) 
0x16d314;:0;XOR	%EAX,%EAX;(1550) 
0x16d316;:0;CALL	153de0 <PyErr_Format>;(1550) 
0x16d31b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;MOV	0x18(%RSP),%RAX;(1550) 
0x16d320;:0;SUB	%FS:0x28,%RAX;(1550) 
0x16d329;:0;JNE	16d2e9 <PyNumber_Multiply.part.0+0x89>;(1550) 
0x16d32b;:0;ADD	$0x20,%RSP;
0x16d32f;:0;XOR	%EAX,%EAX;
0x16d331;:0;POP	%RBX;
0x16d332;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;POP	%RBP;
0x16d333;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;POP	%R12;
0x16d335;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;RET;
0x16d336;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1063;NOPW	%CS:(%RAX,%RAX,1);
